华莱士・全鸡汉堡（仙桥店）,汉堡,170568933,329674355767016353789454960452192878330_a170568933_c0_e5459802778350473753
沃士加（仙桥店）,西餐,41011064,329674355767016353789454960452192878330_a41011064_c1_e5459802778350473753
Annie和她的小伙伴,西餐,98196214,112878875198594555302030475904819747906_a98196214_c2_e5459802778350473753_v4892350551625392156__46
忠诚饼包屋（仙桥店）,糕点店,41110412,329674355767016353789454960452192878330_a41110412_c3_e5459802778350473753
特种冰（仙桥店）,奶茶/果汁,67563553,329674355767016353789454960452192878330_a67563553_c4_e5459802778350473753
洪信美@面馆,面条,193036785,329674355767016353789454960452192878330_a193036785_c5_e5459802778350473753
牛皇叔（东方康宁店）,综合自助,42045920,329674355767016353789454960452192878330_a42045920_c6_e5459802778350473753
樱之谷日式烤肉,日式烧烤/烤肉,195153771,112878875198594555302030475904819747906_a195153771_c7_e5459802778350473753_v4892350551625392156__462
点点私厨,日本菜,51702946,329674355767016353789454960452192878330_a51702946_c8_e5459802778350473753
华莱士・全鸡汉堡（上义店）,汉堡,169025896,329674355767016353789454960452192878330_a169025896_c9_e5459802778350473753
贝多分卜卜贝,特色火锅,162775028,329674355767016353789454960452192878330_a162775028_c10_e5459802778350473753
大食八（榕城店）,饺子,178763150,329674355767016353789454960452192878330_a178763150_c11_e5459802778350473753
愿者上钩（揭阳东山店）,烤鱼,1193271759,112878875198594555302030475904819747906_a1193271759_c12_e5459802778350473753_v4892350551625392156__355
老地方鲜鱼馆（榕城店）,酸菜鱼/水煮鱼,41974222,329674355767016353789454960452192878330_a41974222_c13_e5459802778350473753
哇烤韩式自助烤肉（江南新城店）,烤肉自助,40295948,329674355767016353789454960452192878330_a40295948_c14_e5459802778350473753
来个比萨,披萨,98400621,329674355767016353789454960452192878330_a98400621_c0_e989314424501054615_nareaid12388
Delizza德利萨（金城店）,披萨,90121650,329674355767016353789454960452192878330_a90121650_c1_e989314424501054615_nareaid12388
陈氏鸭脚,小吃快餐,65810634,329674355767016353789454960452192878330_a65810634_c2_e989314424501054615_nareaid12388
欧吉（金城店）,奶茶/果汁,5687603,329674355767016353789454960452192878330_a5687603_c3_e989314424501054615_nareaid12388
aita爱塔蛋糕,蛋糕,41458813,329674355767016353789454960452192878330_a41458813_c4_e989314424501054615_nareaid12388
YIBEIZIcake伊贝紫（金城店）,蛋糕,93163502,329674355767016353789454960452192878330_a93163502_c5_e989314424501054615_nareaid12388
忠诚饼包屋（金城形象店）,蛋糕,95384118,329674355767016353789454960452192878330_a95384118_c6_e989314424501054615_nareaid12388
鲜果缘鲜榨果汁（金城步行街总店）,奶茶/果汁,6395545,329674355767016353789454960452192878330_a6395545_c7_e989314424501054615_nareaid12388
华莱士・全鸡汉堡（仙桥店）,汉堡,170568933,329674355767016353789454960452192878330_a170568933_c0_e6101894099840258136
沃士加（仙桥店）,西餐,41011064,329674355767016353789454960452192878330_a41011064_c1_e6101894099840258136
Annie和她的小伙伴,西餐,98196214,112878875198594555302030475904819747906_a98196214_c2_e6101894099840258136_v4892351099349170592__46
忠诚饼包屋（仙桥店）,糕点店,41110412,329674355767016353789454960452192878330_a41110412_c3_e6101894099840258136
特种冰（仙桥店）,奶茶/果汁,67563553,329674355767016353789454960452192878330_a67563553_c4_e6101894099840258136
洪信美@面馆,面条,193036785,329674355767016353789454960452192878330_a193036785_c5_e6101894099840258136
牛皇叔（东方康宁店）,综合自助,42045920,329674355767016353789454960452192878330_a42045920_c6_e6101894099840258136
樱之谷日式烤肉,日式烧烤/烤肉,195153771,112878875198594555302030475904819747906_a195153771_c7_e6101894099840258136_v4892351099349170592__462
鸡元素鸡煲猪肚鸡,猪肚鸡火锅,164584082,329674355767016353789454960452192878330_a164584082_c8_e6101894099840258136
华莱士・全鸡汉堡（上义店）,汉堡,169025896,329674355767016353789454960452192878330_a169025896_c9_e6101894099840258136
贝多分卜卜贝,特色火锅,162775028,329674355767016353789454960452192878330_a162775028_c10_e6101894099840258136
大食八（榕城店）,饺子,178763150,329674355767016353789454960452192878330_a178763150_c11_e6101894099840258136
愿者上钩（揭阳东山店）,烤鱼,1193271759,112878875198594555302030475904819747906_a1193271759_c12_e6101894099840258136_v4892351099349170592__355
老地方鲜鱼馆（榕城店）,酸菜鱼/水煮鱼,41974222,329674355767016353789454960452192878330_a41974222_c13_e6101894099840258136
哇烤韩式自助烤肉（江南新城店）,烤肉自助,40295948,329674355767016353789454960452192878330_a40295948_c14_e6101894099840258136
华莱士・全鸡汉堡（仙桥店）,汉堡,170568933,329674355767016353789454960452192878330_a170568933_c0_e983836746653822107
沃士加（仙桥店）,西餐,41011064,329674355767016353789454960452192878330_a41011064_c1_e983836746653822107
Annie和她的小伙伴,西餐,98196214,112878875198594555302030475904819747906_a98196214_c2_e983836746653822107_v4892351809981720190__46
忠诚饼包屋（仙桥店）,糕点店,41110412,329674355767016353789454960452192878330_a41110412_c3_e983836746653822107
特种冰（仙桥店）,奶茶/果汁,67563553,329674355767016353789454960452192878330_a67563553_c4_e983836746653822107
洪信美@面馆,面条,193036785,329674355767016353789454960452192878330_a193036785_c5_e983836746653822107
牛皇叔（东方康宁店）,综合自助,42045920,329674355767016353789454960452192878330_a42045920_c6_e983836746653822107
樱之谷日式烤肉,日式烧烤/烤肉,195153771,112878875198594555302030475904819747906_a195153771_c7_e983836746653822107_v4892351809981720190__462
龙弟火锅,火锅,154034195,329674355767016353789454960452192878330_a154034195_c8_e983836746653822107
华莱士・全鸡汉堡（上义店）,汉堡,169025896,329674355767016353789454960452192878330_a169025896_c9_e983836746653822107
贝多分卜卜贝,特色火锅,162775028,329674355767016353789454960452192878330_a162775028_c10_e983836746653822107
大食八（榕城店）,饺子,178763150,329674355767016353789454960452192878330_a178763150_c11_e983836746653822107
愿者上钩（揭阳东山店）,烤鱼,1193271759,112878875198594555302030475904819747906_a1193271759_c12_e983836746653822107_v4892351809981720190__355
老地方鲜鱼馆（榕城店）,酸菜鱼/水煮鱼,41974222,329674355767016353789454960452192878330_a41974222_c13_e983836746653822107
哇烤韩式自助烤肉（江南新城店）,烤肉自助,40295948,329674355767016353789454960452192878330_a40295948_c14_e983836746653822107
青沫茶颜猫主题（仁港路店）,奶茶/果汁,177913930,329674355767016353789454960452192878330_a177913930_c0_e5483019414415534265_nareaid12390
春日茶语,奶茶/果汁,187880037,329674355767016353789454960452192878330_a187880037_c1_e5483019414415534265_nareaid12390
卡乐巴巴,奶茶/果汁,194420324,329674355767016353789454960452192878330_a194420324_c2_e5483019414415534265_nareaid12390
最潮味,潮州菜,159400373,329674355767016353789454960452192878330_a159400373_c3_e5483019414415534265_nareaid12390
小茶堂,奶茶/果汁,194647211,329674355767016353789454960452192878330_a194647211_c4_e5483019414415534265_nareaid12390
时光工坊咖啡馆（仁港店）,咖啡厅,99353661,329674355767016353789454960452192878330_a99353661_c5_e5483019414415534265_nareaid12390
GOTEA拾芳趣茶（仁港店）,奶茶/果汁,192727272,329674355767016353789454960452192878330_a192727272_c6_e5483019414415534265_nareaid12390
舞茶道（仁港店）,奶茶/果汁,164570000,329674355767016353789454960452192878330_a164570000_c7_e5483019414415534265_nareaid12390
杨国福麻辣烫（仁港店）,麻辣烫,90768105,329674355767016353789454960452192878330_a90768105_c8_e5483019414415534265_nareaid12390
茶王BOSSTEA（仁港店）,奶茶/果汁,193046156,329674355767016353789454960452192878330_a193046156_c9_e5483019414415534265_nareaid12390
惯茶（仁港店）,奶茶/果汁,194420518,329674355767016353789454960452192878330_a194420518_c10_e5483019414415534265_nareaid12390
熊探茶社,奶茶/果汁,188403916,329674355767016353789454960452192878330_a188403916_c11_e5483019414415534265_nareaid12390
鹿角巷The Alley（东山总店）,饮品店,177508923,329674355767016353789454960452192878330_a177508923_c12_e5483019414415534265_nareaid12390
华莱士・全鸡汉堡（仙桥店）,汉堡,170568933,329674355767016353789454960452192878330_a170568933_c0_e4122601436882663831
沃士加（仙桥店）,西餐,41011064,329674355767016353789454960452192878330_a41011064_c1_e4122601436882663831
Annie和她的小伙伴,西餐,98196214,112878875198594555302030475904819747906_a98196214_c2_e4122601436882663831_v4892353382210178990__45
忠诚饼包屋（仙桥店）,糕点店,41110412,329674355767016353789454960452192878330_a41110412_c3_e4122601436882663831
特种冰（仙桥店）,奶茶/果汁,67563553,329674355767016353789454960452192878330_a67563553_c4_e4122601436882663831
洪信美@面馆,面条,193036785,329674355767016353789454960452192878330_a193036785_c5_e4122601436882663831
牛皇叔（东方康宁店）,综合自助,42045920,329674355767016353789454960452192878330_a42045920_c6_e4122601436882663831
樱之谷日式烤肉,日式烧烤/烤肉,195153771,112878875198594555302030475904819747906_a195153771_c7_e4122601436882663831_v4892353382210178990__462
华莱士・全鸡汉堡（学宫店）,汉堡,165046497,329674355767016353789454960452192878330_a165046497_c8_e4122601436882663831
华莱士・全鸡汉堡（上义店）,汉堡,169025896,329674355767016353789454960452192878330_a169025896_c9_e4122601436882663831
贝多分卜卜贝,特色火锅,162775028,329674355767016353789454960452192878330_a162775028_c10_e4122601436882663831
大食八（榕城店）,饺子,178763150,329674355767016353789454960452192878330_a178763150_c11_e4122601436882663831
愿者上钩（揭阳东山店）,烤鱼,1193271759,112878875198594555302030475904819747906_a1193271759_c12_e4122601436882663831_v4892353382210178990__355
老地方鲜鱼馆（榕城店）,酸菜鱼/水煮鱼,41974222,329674355767016353789454960452192878330_a41974222_c13_e4122601436882663831
哇烤韩式自助烤肉（江南新城店）,烤肉自助,40295948,329674355767016353789454960452192878330_a40295948_c14_e4122601436882663831
忠诚（江南新城店）,甜点饮品,192857356,334536225270975820606129828032096172586_a192857356_c0_e8508765188854623268_nareaid12391
海鲜大咖（榕城店）,海鲜,159674206,334536225270975820606129828032096172586_a159674206_c1_e8508765188854623268_nareaid12391
奇果乐（江南新城店）,奶茶/果汁,160123573,334536225270975820606129828032096172586_a160123573_c2_e8508765188854623268_nareaid12391
金记鲜活牛肉城（江南店）,潮汕牛肉火锅,161090272,334536225270975820606129828032096172586_a161090272_c3_e8508765188854623268_nareaid12391
欧拉・西餐厅,牛排,4198485,334536225270975820606129828032096172586_a4198485_c4_e8508765188854623268_nareaid12391
YIBEIZIcake伊贝紫（江南新城店）,蛋糕,79026503,334536225270975820606129828032096172586_a79026503_c5_e8508765188854623268_nareaid12391
W・遇见你,奶茶/果汁,194668623,334536225270975820606129828032096172586_a194668623_c6_e8508765188854623268_nareaid12391
逸果坊炒酸奶,甜点饮品,41051944,334536225270975820606129828032096172586_a41051944_c7_e8508765188854623268_nareaid12391
贡鱼UFO太空舱烤鱼（江南新城店）,烤鱼,161097986,334536225270975820606129828032096172586_a161097986_c8_e8508765188854623268_nareaid12391
华莱士・全鸡汉堡（仙桥店）,汉堡,170568933,329674355767016353789454960452192878330_a170568933_c0_e7659100798278394375
沃士加（仙桥店）,西餐,41011064,329674355767016353789454960452192878330_a41011064_c1_e7659100798278394375
Annie和她的小伙伴,西餐,98196214,112878875198594555302030475904819747906_a98196214_c2_e7659100798278394375_v4892353965199669371__46
忠诚饼包屋（仙桥店）,糕点店,41110412,329674355767016353789454960452192878330_a41110412_c3_e7659100798278394375
特种冰（仙桥店）,奶茶/果汁,67563553,329674355767016353789454960452192878330_a67563553_c4_e7659100798278394375
洪信美@面馆,面条,193036785,329674355767016353789454960452192878330_a193036785_c5_e7659100798278394375
牛皇叔（东方康宁店）,综合自助,42045920,329674355767016353789454960452192878330_a42045920_c6_e7659100798278394375
樱之谷日式烤肉,日式烧烤/烤肉,195153771,112878875198594555302030475904819747906_a195153771_c7_e7659100798278394375_v4892353965199669371__462
树华牛肉,潮汕牛肉火锅,179615193,329674355767016353789454960452192878330_a179615193_c8_e7659100798278394375
华莱士・全鸡汉堡（上义店）,汉堡,169025896,329674355767016353789454960452192878330_a169025896_c9_e7659100798278394375
贝多分卜卜贝,特色火锅,162775028,329674355767016353789454960452192878330_a162775028_c10_e7659100798278394375
大食八（榕城店）,饺子,178763150,329674355767016353789454960452192878330_a178763150_c11_e7659100798278394375
愿者上钩（揭阳东山店）,烤鱼,1193271759,112878875198594555302030475904819747906_a1193271759_c12_e7659100798278394375_v4892353965199669371__355
老地方鲜鱼馆（榕城店）,酸菜鱼/水煮鱼,41974222,329674355767016353789454960452192878330_a41974222_c13_e7659100798278394375
哇烤韩式自助烤肉（江南新城店）,烤肉自助,40295948,329674355767016353789454960452192878330_a40295948_c14_e7659100798278394375
贵宾大排档,大排档,1115558837,329674355767016353789454960452192878330_a1115558837_c0_e6351336336176790920_nareaid12614
三味轩鹅王,潮州菜,2799742,329674355767016353789454960452192878330_a2799742_c1_e6351336336176790920_nareaid12614
春茶事,奶茶/果汁,194525658,329674355767016353789454960452192878330_a194525658_c2_e6351336336176790920_nareaid12614
