利物浦,http://match.sports.sina.com.cn/football/team.php?id=53&dpc=1
曼城,http://match.sports.sina.com.cn/football/team.php?id=216&dpc=1
莱斯特城,http://match.sports.sina.com.cn/football/team.php?id=92&dpc=1
切尔西,http://match.sports.sina.com.cn/football/team.php?id=60&dpc=1
曼联,http://match.sports.sina.com.cn/football/team.php?id=52&dpc=1
谢菲尔德联,http://match.sports.sina.com.cn/football/team.php?id=284&dpc=1
狼队,http://match.sports.sina.com.cn/football/team.php?id=290&dpc=1
热刺,http://match.sports.sina.com.cn/football/team.php?id=66&dpc=1
水晶宫,http://match.sports.sina.com.cn/football/team.php?id=292&dpc=1
阿森纳,http://match.sports.sina.com.cn/football/team.php?id=61&dpc=1
埃弗顿,http://match.sports.sina.com.cn/football/team.php?id=73&dpc=1
南安普敦,http://match.sports.sina.com.cn/football/team.php?id=94&dpc=1
纽卡斯尔,http://match.sports.sina.com.cn/football/team.php?id=63&dpc=1
布莱顿,http://match.sports.sina.com.cn/football/team.php?id=2285&dpc=1
伯恩利,http://match.sports.sina.com.cn/football/team.php?id=280&dpc=1
西汉姆联,http://match.sports.sina.com.cn/football/team.php?id=98&dpc=1
沃特福德,http://match.sports.sina.com.cn/football/team.php?id=276&dpc=1
阿斯顿维拉,http://match.sports.sina.com.cn/football/team.php?id=70&dpc=1
伯恩茅斯,http://match.sports.sina.com.cn/football/team.php?id=7146&dpc=1
诺维奇,http://match.sports.sina.com.cn/football/team.php?id=291&dpc=1
巴塞罗那,http://match.sports.sina.com.cn/football/team.php?id=130&dpc=1
皇家马德里,http://match.sports.sina.com.cn/football/team.php?id=157&dpc=1
马德里竞技,http://match.sports.sina.com.cn/football/team.php?id=162&dpc=1
塞维利亚,http://match.sports.sina.com.cn/football/team.php?id=166&dpc=1
皇家社会,http://match.sports.sina.com.cn/football/team.php?id=160&dpc=1
瓦伦西亚,http://match.sports.sina.com.cn/football/team.php?id=169&dpc=1
赫塔菲,http://match.sports.sina.com.cn/football/team.php?id=4405&dpc=1
毕尔巴鄂竞技,http://match.sports.sina.com.cn/football/team.php?id=131&dpc=1
比利亚雷亚尔,http://match.sports.sina.com.cn/football/team.php?id=219&dpc=1
格拉纳达,http://match.sports.sina.com.cn/football/team.php?id=23165&dpc=1
莱万特,http://match.sports.sina.com.cn/football/team.php?id=4385&dpc=1
奥萨苏纳,http://match.sports.sina.com.cn/football/team.php?id=220&dpc=1
皇家贝蒂斯,http://match.sports.sina.com.cn/football/team.php?id=154&dpc=1
巴拉多利德,http://match.sports.sina.com.cn/football/team.php?id=168&dpc=1
阿拉维斯,http://match.sports.sina.com.cn/football/team.php?id=155&dpc=1
埃瓦尔,http://match.sports.sina.com.cn/football/team.php?id=4417&dpc=1
维戈塞尔塔,http://match.sports.sina.com.cn/football/team.php?id=165&dpc=1
马略卡,http://match.sports.sina.com.cn/football/team.php?id=158&dpc=1
莱加内斯,http://match.sports.sina.com.cn/football/team.php?id=4526&dpc=1
西班牙人,http://match.sports.sina.com.cn/football/team.php?id=182&dpc=1
莱比锡,http://match.sports.sina.com.cn/football/team.php?id=53075&dpc=1
门兴,http://match.sports.sina.com.cn/football/team.php?id=1305&dpc=1
拜仁慕尼黑,http://match.sports.sina.com.cn/football/team.php?id=32&dpc=1
多特蒙德,http://match.sports.sina.com.cn/football/team.php?id=28&dpc=1
沙尔克04,http://match.sports.sina.com.cn/football/team.php?id=34&dpc=1
勒沃库森,http://match.sports.sina.com.cn/football/team.php?id=26&dpc=1
霍芬海姆,http://match.sports.sina.com.cn/football/team.php?id=3846&dpc=1
弗赖堡,http://match.sports.sina.com.cn/football/team.php?id=38&dpc=1
沃尔夫斯堡,http://match.sports.sina.com.cn/football/team.php?id=84&dpc=1
奥格斯堡,http://match.sports.sina.com.cn/football/team.php?id=14247&dpc=1
柏林联盟,http://match.sports.sina.com.cn/football/team.php?id=1334&dpc=1
柏林赫塔,http://match.sports.sina.com.cn/football/team.php?id=36&dpc=1
法兰克福,http://match.sports.sina.com.cn/football/team.php?id=29&dpc=1
美因茨,http://match.sports.sina.com.cn/football/team.php?id=1025&dpc=1
科隆,http://match.sports.sina.com.cn/football/team.php?id=198&dpc=1
杜塞尔多夫,http://match.sports.sina.com.cn/football/team.php?id=15208&dpc=1
不莱梅,http://match.sports.sina.com.cn/football/team.php?id=78&dpc=1
帕德伯恩,http://match.sports.sina.com.cn/football/team.php?id=11595&dpc=1
尤文图斯,http://match.sports.sina.com.cn/football/team.php?id=108&dpc=1
国际米兰,http://match.sports.sina.com.cn/football/team.php?id=103&dpc=1
拉齐奥,http://match.sports.sina.com.cn/football/team.php?id=106&dpc=1
亚特兰大,http://match.sports.sina.com.cn/football/team.php?id=228&dpc=1
罗马,http://match.sports.sina.com.cn/football/team.php?id=111&dpc=1
卡利亚里,http://match.sports.sina.com.cn/football/team.php?id=2195&dpc=1
帕尔马,http://match.sports.sina.com.cn/football/team.php?id=109&dpc=1
都灵,http://match.sports.sina.com.cn/football/team.php?id=1326&dpc=1
维罗纳,http://match.sports.sina.com.cn/football/team.php?id=122&dpc=1
AC米兰,http://match.sports.sina.com.cn/football/team.php?id=104&dpc=1
那不勒斯,http://match.sports.sina.com.cn/football/team.php?id=229&dpc=1
乌迪内斯,http://match.sports.sina.com.cn/football/team.php?id=112&dpc=1
博洛尼亚,http://match.sports.sina.com.cn/football/team.php?id=113&dpc=1
佛罗伦萨,http://match.sports.sina.com.cn/football/team.php?id=110&dpc=1
萨索洛,http://match.sports.sina.com.cn/football/team.php?id=22914&dpc=1
桑普多利亚,http://match.sports.sina.com.cn/football/team.php?id=2125&dpc=1
莱切,http://match.sports.sina.com.cn/football/team.php?id=123&dpc=1
热那亚,http://match.sports.sina.com.cn/football/team.php?id=2188&dpc=1
布雷西亚,http://match.sports.sina.com.cn/football/team.php?id=230&dpc=1
斯帕尔,http://match.sports.sina.com.cn/football/team.php?id=31155&dpc=1
巴黎圣日耳曼,http://match.sports.sina.com.cn/football/team.php?id=316&dpc=1
马赛,http://match.sports.sina.com.cn/football/team.php?id=478&dpc=1
雷恩,http://match.sports.sina.com.cn/football/team.php?id=477&dpc=1
南特,http://match.sports.sina.com.cn/football/team.php?id=480&dpc=1
里尔,http://match.sports.sina.com.cn/football/team.php?id=456&dpc=1
蒙彼利埃,http://match.sports.sina.com.cn/football/team.php?id=1626&dpc=1
里昂,http://match.sports.sina.com.cn/football/team.php?id=436&dpc=1
兰斯,http://match.sports.sina.com.cn/football/team.php?id=13205&dpc=1
摩纳哥,http://match.sports.sina.com.cn/football/team.php?id=317&dpc=1
昂热,http://match.sports.sina.com.cn/football/team.php?id=10185&dpc=1
尼斯,http://match.sports.sina.com.cn/football/team.php?id=3165&dpc=1
斯特拉斯堡,http://match.sports.sina.com.cn/football/team.php?id=484&dpc=1
波尔多,http://match.sports.sina.com.cn/football/team.php?id=476&dpc=1
布雷斯特,http://match.sports.sina.com.cn/football/team.php?id=13245&dpc=1
圣埃蒂安,http://match.sports.sina.com.cn/football/team.php?id=483&dpc=1
第戎,http://match.sports.sina.com.cn/football/team.php?id=13265&dpc=1
梅斯,http://match.sports.sina.com.cn/football/team.php?id=479&dpc=1
亚眠,http://match.sports.sina.com.cn/football/team.php?id=57901&dpc=1
尼姆,http://match.sports.sina.com.cn/football/team.php?id=11690&dpc=1
图卢兹,http://match.sports.sina.com.cn/football/team.php?id=486&dpc=1
