"id";"code";"name"
1;"110000";"北京市"
2;"110101";"东城区"
3;"110102";"西城区"
4;"110105";"朝阳区"
5;"110106";"丰台区"
6;"110107";"石景山区"
7;"110108";"海淀区"
8;"110109";"门头沟区"
9;"110111";"房山区"
10;"110112";"通州区"
11;"110113";"顺义区"
12;"110114";"昌平区"
13;"110115";"大兴区"
14;"110116";"怀柔区"
15;"110117";"平谷区"
16;"110118";"密云区"
17;"110119";"延庆区"
18;"120000";"天津市"
19;"120101";"和平区"
20;"120102";"河东区"
21;"120103";"河西区"
22;"120104";"南开区"
23;"120105";"河北区"
24;"120106";"红桥区"
25;"120110";"东丽区"
26;"120111";"西青区"
27;"120112";"津南区"
28;"120113";"北辰区"
29;"120114";"武清区"
30;"120115";"宝坻区"
31;"120116";"滨海新区"
32;"120117";"宁河区"
33;"120118";"静海区"
34;"120119";"蓟州区"
35;"130000";"河北省"
36;"130100";"石家庄市"
37;"130102";"长安区"
38;"130104";"桥西区"
39;"130105";"新华区"
40;"130107";"井陉矿区"
41;"130108";"裕华区"
42;"130109";"藁城区"
43;"130110";"鹿泉区"
44;"130111";"栾城区"
45;"130121";"井陉县"
46;"130123";"正定县"
47;"130125";"行唐县"
48;"130126";"灵寿县"
49;"130127";"高邑县"
50;"130128";"深泽县"
51;"130129";"赞皇县"
52;"130130";"无极县"
53;"130131";"平山县"
54;"130132";"元氏县"
55;"130133";"赵县"
56;"130181";"辛集市"
57;"130183";"晋州市"
58;"130184";"新乐市"
59;"130200";"唐山市"
60;"130202";"路南区"
61;"130203";"路北区"
62;"130204";"古冶区"
63;"130205";"开平区"
64;"130207";"丰南区"
65;"130208";"丰润区"
66;"130209";"曹妃甸区"
67;"130224";"滦南县"
68;"130225";"乐亭县"
69;"130227";"迁西县"
70;"130229";"玉田县"
71;"130281";"遵化市"
72;"130283";"迁安市"
73;"130284";"滦州市"
74;"130300";"秦皇岛市"
75;"130302";"海港区"
76;"130303";"山海关区"
77;"130304";"北戴河区"
78;"130306";"抚宁区"
79;"130321";"青龙满族自治县"
80;"130322";"昌黎县"
81;"130324";"卢龙县"
82;"130400";"邯郸市"
83;"130402";"邯山区"
84;"130403";"丛台区"
85;"130404";"复兴区"
86;"130406";"峰峰矿区"
87;"130407";"肥乡区"
88;"130408";"永年区"
89;"130423";"临漳县"
90;"130424";"成安县"
91;"130425";"大名县"
92;"130426";"涉县"
93;"130427";"磁县"
94;"130430";"邱县"
95;"130431";"鸡泽县"
96;"130432";"广平县"
97;"130433";"馆陶县"
98;"130434";"魏县"
99;"130435";"曲周县"
100;"130481";"武安市"
101;"130500";"邢台市"
102;"130502";"桥东区"
103;"130503";"桥西区"
104;"130521";"邢台县"
105;"130522";"临城县"
106;"130523";"内丘县"
107;"130524";"柏乡县"
108;"130525";"隆尧县"
109;"130526";"任县"
110;"130527";"南和县"
111;"130528";"宁晋县"
112;"130529";"巨鹿县"
113;"130530";"新河县"
114;"130531";"广宗县"
115;"130532";"平乡县"
116;"130533";"威县"
117;"130534";"清河县"
118;"130535";"临西县"
119;"130581";"南宫市"
120;"130582";"沙河市"
121;"130600";"保定市"
122;"130602";"竞秀区"
123;"130606";"莲池区"
124;"130607";"满城区"
125;"130608";"清苑区"
126;"130609";"徐水区"
127;"130623";"涞水县"
128;"130624";"阜平县"
129;"130626";"定兴县"
130;"130627";"唐县"
131;"130628";"高阳县"
132;"130629";"容城县"
133;"130630";"涞源县"
134;"130631";"望都县"
135;"130632";"安新县"
136;"130633";"易县"
137;"130634";"曲阳县"
138;"130635";"蠡县"
139;"130636";"顺平县"
140;"130637";"博野县"
141;"130638";"雄县"
142;"130681";"涿州市"
143;"130682";"定州市"
144;"130683";"安国市"
145;"130684";"高碑店市"
146;"130700";"张家口市"
147;"130702";"桥东区"
148;"130703";"桥西区"
149;"130705";"宣化区"
150;"130706";"下花园区"
151;"130708";"万全区"
152;"130709";"崇礼区"
153;"130722";"张北县"
154;"130723";"康保县"
155;"130724";"沽源县"
156;"130725";"尚义县"
157;"130726";"蔚县"
158;"130727";"阳原县"
159;"130728";"怀安县"
160;"130730";"怀来县"
161;"130731";"涿鹿县"
162;"130732";"赤城县"
163;"130800";"承德市"
164;"130802";"双桥区"
165;"130803";"双滦区"
166;"130804";"鹰手营子矿区"
167;"130821";"承德县"
168;"130822";"兴隆县"
169;"130824";"滦平县"
170;"130825";"隆化县"
171;"130826";"丰宁满族自治县"
172;"130827";"宽城满族自治县"
173;"130828";"围场满族蒙古族自治县"
174;"130881";"平泉市"
175;"130900";"沧州市"
176;"130902";"新华区"
177;"130903";"运河区"
178;"130921";"沧县"
179;"130922";"青县"
180;"130923";"东光县"
181;"130924";"海兴县"
182;"130925";"盐山县"
183;"130926";"肃宁县"
184;"130927";"南皮县"
185;"130928";"吴桥县"
186;"130929";"献县"
187;"130930";"孟村回族自治县"
188;"130981";"泊头市"
189;"130982";"任丘市"
190;"130983";"黄骅市"
191;"130984";"河间市"
192;"131000";"廊坊市"
193;"131002";"安次区"
194;"131003";"广阳区"
195;"131022";"固安县"
196;"131023";"永清县"
197;"131024";"香河县"
198;"131025";"大城县"
199;"131026";"文安县"
200;"131028";"大厂回族自治县"
201;"131081";"霸州市"
202;"131082";"三河市"
203;"131100";"衡水市"
204;"131102";"桃城区"
205;"131103";"冀州区"
206;"131121";"枣强县"
207;"131122";"武邑县"
208;"131123";"武强县"
209;"131124";"饶阳县"
210;"131125";"安平县"
211;"131126";"故城县"
212;"131127";"景县"
213;"131128";"阜城县"
214;"131182";"深州市"
215;"140000";"山西省"
216;"140100";"太原市"
217;"140105";"小店区"
218;"140106";"迎泽区"
219;"140107";"杏花岭区"
220;"140108";"尖草坪区"
221;"140109";"万柏林区"
222;"140110";"晋源区"
223;"140121";"清徐县"
224;"140122";"阳曲县"
225;"140123";"娄烦县"
226;"140181";"古交市"
227;"140200";"大同市"
228;"140212";"新荣区"
229;"140213";"平城区"
230;"140214";"云冈区"
231;"140215";"云州区"
232;"140221";"阳高县"
233;"140222";"天镇县"
234;"140223";"广灵县"
235;"140224";"灵丘县"
236;"140225";"浑源县"
237;"140226";"左云县"
238;"140300";"阳泉市"
239;"140302";"城区"
240;"140303";"矿区"
241;"140311";"郊区"
242;"140321";"平定县"
243;"140322";"盂县"
244;"140400";"长治市"
245;"140403";"潞州区"
246;"140404";"上党区"
247;"140405";"屯留区"
248;"140406";"潞城区"
249;"140423";"襄垣县"
250;"140425";"平顺县"
251;"140426";"黎城县"
252;"140427";"壶关县"
253;"140428";"长子县"
254;"140429";"武乡县"
255;"140430";"沁县"
256;"140431";"沁源县"
257;"140500";"晋城市"
258;"140502";"城区"
259;"140521";"沁水县"
260;"140522";"阳城县"
261;"140524";"陵川县"
262;"140525";"泽州县"
263;"140581";"高平市"
264;"140600";"朔州市"
265;"140602";"朔城区"
266;"140603";"平鲁区"
267;"140621";"山阴县"
268;"140622";"应县"
269;"140623";"右玉县"
270;"140681";"怀仁市"
271;"140700";"晋中市"
272;"140702";"榆次区"
273;"140721";"榆社县"
274;"140722";"左权县"
275;"140723";"和顺县"
276;"140724";"昔阳县"
277;"140725";"寿阳县"
278;"140726";"太谷县"
279;"140727";"祁县"
280;"140728";"平遥县"
281;"140729";"灵石县"
282;"140781";"介休市"
283;"140800";"运城市"
284;"140802";"盐湖区"
285;"140821";"临猗县"
286;"140822";"万荣县"
287;"140823";"闻喜县"
288;"140824";"稷山县"
289;"140825";"新绛县"
290;"140826";"绛县"
291;"140827";"垣曲县"
292;"140828";"夏县"
293;"140829";"平陆县"
294;"140830";"芮城县"
295;"140881";"永济市"
296;"140882";"河津市"
297;"140900";"忻州市"
298;"140902";"忻府区"
299;"140921";"定襄县"
300;"140922";"五台县"
301;"140923";"代县"
302;"140924";"繁峙县"
303;"140925";"宁武县"
304;"140926";"静乐县"
305;"140927";"神池县"
306;"140928";"五寨县"
307;"140929";"岢岚县"
308;"140930";"河曲县"
309;"140931";"保德县"
310;"140932";"偏关县"
311;"140981";"原平市"
312;"141000";"临汾市"
313;"141002";"尧都区"
314;"141021";"曲沃县"
315;"141022";"翼城县"
316;"141023";"襄汾县"
317;"141024";"洪洞县"
318;"141025";"古县"
319;"141026";"安泽县"
320;"141027";"浮山县"
321;"141028";"吉县"
322;"141029";"乡宁县"
323;"141030";"大宁县"
324;"141031";"隰县"
325;"141032";"永和县"
326;"141033";"蒲县"
327;"141034";"汾西县"
328;"141081";"侯马市"
329;"141082";"霍州市"
330;"141100";"吕梁市"
331;"141102";"离石区"
332;"141121";"文水县"
333;"141122";"交城县"
334;"141123";"兴县"
335;"141124";"临县"
336;"141125";"柳林县"
337;"141126";"石楼县"
338;"141127";"岚县"
339;"141128";"方山县"
340;"141129";"中阳县"
341;"141130";"交口县"
342;"141181";"孝义市"
343;"141182";"汾阳市"
344;"150000";"内蒙古自治区"
345;"150100";"呼和浩特市"
346;"150102";"新城区"
347;"150103";"回民区"
348;"150104";"玉泉区"
349;"150105";"赛罕区"
350;"150121";"土默特左旗"
351;"150122";"托克托县"
352;"150123";"和林格尔县"
353;"150124";"清水河县"
354;"150125";"武川县"
355;"150200";"包头市"
356;"150202";"东河区"
357;"150203";"昆都仑区"
358;"150204";"青山区"
359;"150205";"石拐区"
360;"150206";"白云鄂博矿区"
361;"150207";"九原区"
362;"150221";"土默特右旗"
363;"150222";"固阳县"
364;"150223";"达尔罕茂明安联合旗"
365;"150300";"乌海市"
366;"150302";"海勃湾区"
367;"150303";"海南区"
368;"150304";"乌达区"
369;"150400";"赤峰市"
370;"150402";"红山区"
371;"150403";"元宝山区"
372;"150404";"松山区"
373;"150421";"阿鲁科尔沁旗"
374;"150422";"巴林左旗"
375;"150423";"巴林右旗"
376;"150424";"林西县"
377;"150425";"克什克腾旗"
378;"150426";"翁牛特旗"
379;"150428";"喀喇沁旗"
380;"150429";"宁城县"
381;"150430";"敖汉旗"
382;"150500";"通辽市"
383;"150502";"科尔沁区"
384;"150521";"科尔沁左翼中旗"
385;"150522";"科尔沁左翼后旗"
386;"150523";"开鲁县"
387;"150524";"库伦旗"
388;"150525";"奈曼旗"
389;"150526";"扎鲁特旗"
390;"150581";"霍林郭勒市"
391;"150600";"鄂尔多斯市"
392;"150602";"东胜区"
393;"150603";"康巴什区"
394;"150621";"达拉特旗"
395;"150622";"准格尔旗"
396;"150623";"鄂托克前旗"
397;"150624";"鄂托克旗"
398;"150625";"杭锦旗"
399;"150626";"乌审旗"
400;"150627";"伊金霍洛旗"
401;"150700";"呼伦贝尔市"
402;"150702";"海拉尔区"
403;"150703";"扎赉诺尔区"
404;"150721";"阿荣旗"
405;"150722";"莫力达瓦达斡尔族自治旗"
406;"150723";"鄂伦春自治旗"
407;"150724";"鄂温克族自治旗"
408;"150725";"陈巴尔虎旗"
409;"150726";"新巴尔虎左旗"
410;"150727";"新巴尔虎右旗"
411;"150781";"满洲里市"
412;"150782";"牙克石市"
413;"150783";"扎兰屯市"
414;"150784";"额尔古纳市"
415;"150785";"根河市"
416;"150800";"巴彦淖尔市"
417;"150802";"临河区"
418;"150821";"五原县"
419;"150822";"磴口县"
420;"150823";"乌拉特前旗"
421;"150824";"乌拉特中旗"
422;"150825";"乌拉特后旗"
423;"150826";"杭锦后旗"
424;"150900";"乌兰察布市"
425;"150902";"集宁区"
426;"150921";"卓资县"
427;"150922";"化德县"
428;"150923";"商都县"
429;"150924";"兴和县"
430;"150925";"凉城县"
431;"150926";"察哈尔右翼前旗"
432;"150927";"察哈尔右翼中旗"
433;"150928";"察哈尔右翼后旗"
434;"150929";"四子王旗"
435;"150981";"丰镇市"
436;"152200";"兴安盟"
437;"152201";"乌兰浩特市"
438;"152202";"阿尔山市"
439;"152221";"科尔沁右翼前旗"
440;"152222";"科尔沁右翼中旗"
441;"152223";"扎赉特旗"
442;"152224";"突泉县"
443;"152500";"锡林郭勒盟"
444;"152501";"二连浩特市"
445;"152502";"锡林浩特市"
446;"152522";"阿巴嘎旗"
447;"152523";"苏尼特左旗"
448;"152524";"苏尼特右旗"
449;"152525";"东乌珠穆沁旗"
450;"152526";"西乌珠穆沁旗"
451;"152527";"太仆寺旗"
452;"152528";"镶黄旗"
453;"152529";"正镶白旗"
454;"152530";"正蓝旗"
455;"152531";"多伦县"
456;"152900";"阿拉善盟"
457;"152921";"阿拉善左旗"
458;"152922";"阿拉善右旗"
459;"152923";"额济纳旗"
460;"210000";"辽宁省"
461;"210100";"沈阳市"
462;"210102";"和平区"
463;"210103";"沈河区"
464;"210104";"大东区"
465;"210105";"皇姑区"
466;"210106";"铁西区"
467;"210111";"苏家屯区"
468;"210112";"浑南区"
469;"210113";"沈北新区"
470;"210114";"于洪区"
471;"210115";"辽中区"
472;"210123";"康平县"
473;"210124";"法库县"
474;"210181";"新民市"
475;"210200";"大连市"
476;"210202";"中山区"
477;"210203";"西岗区"
478;"210204";"沙河口区"
479;"210211";"甘井子区"
480;"210212";"旅顺口区"
481;"210213";"金州区"
482;"210214";"普兰店区"
483;"210224";"长海县"
484;"210281";"瓦房店市"
485;"210283";"庄河市"
486;"210300";"鞍山市"
487;"210302";"铁东区"
488;"210303";"铁西区"
489;"210304";"立山区"
490;"210311";"千山区"
491;"210321";"台安县"
492;"210323";"岫岩满族自治县"
493;"210381";"海城市"
494;"210400";"抚顺市"
495;"210402";"新抚区"
496;"210403";"东洲区"
497;"210404";"望花区"
498;"210411";"顺城区"
499;"210421";"抚顺县"
500;"210422";"新宾满族自治县"
501;"210423";"清原满族自治县"
502;"210500";"本溪市"
503;"210502";"平山区"
504;"210503";"溪湖区"
505;"210504";"明山区"
506;"210505";"南芬区"
507;"210521";"本溪满族自治县"
508;"210522";"桓仁满族自治县"
509;"210600";"丹东市"
510;"210602";"元宝区"
511;"210603";"振兴区"
512;"210604";"振安区"
513;"210624";"宽甸满族自治县"
514;"210681";"东港市"
515;"210682";"凤城市"
516;"210700";"锦州市"
517;"210702";"古塔区"
518;"210703";"凌河区"
519;"210711";"太和区"
520;"210726";"黑山县"
521;"210727";"义县"
522;"210781";"凌海市"
523;"210782";"北镇市"
524;"210800";"营口市"
525;"210802";"站前区"
526;"210803";"西市区"
527;"210804";"鲅鱼圈区"
528;"210811";"老边区"
529;"210881";"盖州市"
530;"210882";"大石桥市"
531;"210900";"阜新市"
532;"210902";"海州区"
533;"210903";"新邱区"
534;"210904";"太平区"
535;"210905";"清河门区"
536;"210911";"细河区"
537;"210921";"阜新蒙古族自治县"
538;"210922";"彰武县"
539;"211000";"辽阳市"
540;"211002";"白塔区"
541;"211003";"文圣区"
542;"211004";"宏伟区"
543;"211005";"弓长岭区"
544;"211011";"太子河区"
545;"211021";"辽阳县"
546;"211081";"灯塔市"
547;"211100";"盘锦市"
548;"211102";"双台子区"
549;"211103";"兴隆台区"
550;"211104";"大洼区"
551;"211122";"盘山县"
552;"211200";"铁岭市"
553;"211202";"银州区"
554;"211204";"清河区"
555;"211221";"铁岭县"
556;"211223";"西丰县"
557;"211224";"昌图县"
558;"211281";"调兵山市"
559;"211282";"开原市"
560;"211300";"朝阳市"
561;"211302";"双塔区"
562;"211303";"龙城区"
563;"211321";"朝阳县"
564;"211322";"建平县"
565;"211324";"喀喇沁左翼蒙古族自治县"
566;"211381";"北票市"
567;"211382";"凌源市"
568;"211400";"葫芦岛市"
569;"211402";"连山区"
570;"211403";"龙港区"
571;"211404";"南票区"
572;"211421";"绥中县"
573;"211422";"建昌县"
574;"211481";"兴城市"
575;"220000";"吉林省"
576;"220100";"长春市"
577;"220102";"南关区"
578;"220103";"宽城区"
579;"220104";"朝阳区"
580;"220105";"二道区"
581;"220106";"绿园区"
582;"220112";"双阳区"
583;"220113";"九台区"
584;"220122";"农安县"
585;"220182";"榆树市"
586;"220183";"德惠市"
587;"220200";"吉林市"
588;"220202";"昌邑区"
589;"220203";"龙潭区"
590;"220204";"船营区"
591;"220211";"丰满区"
592;"220221";"永吉县"
593;"220281";"蛟河市"
594;"220282";"桦甸市"
595;"220283";"舒兰市"
596;"220284";"磐石市"
597;"220300";"四平市"
598;"220302";"铁西区"
599;"220303";"铁东区"
600;"220322";"梨树县"
601;"220323";"伊通满族自治县"
602;"220381";"公主岭市"
603;"220382";"双辽市"
604;"220400";"辽源市"
605;"220402";"龙山区"
606;"220403";"西安区"
607;"220421";"东丰县"
608;"220422";"东辽县"
609;"220500";"通化市"
610;"220502";"东昌区"
611;"220503";"二道江区"
612;"220521";"通化县"
613;"220523";"辉南县"
614;"220524";"柳河县"
615;"220581";"梅河口市"
616;"220582";"集安市"
617;"220600";"白山市"
618;"220602";"浑江区"
619;"220605";"江源区"
620;"220621";"抚松县"
621;"220622";"靖宇县"
622;"220623";"长白朝鲜族自治县"
623;"220681";"临江市"
624;"220700";"松原市"
625;"220702";"宁江区"
626;"220721";"前郭尔罗斯蒙古族自治县"
627;"220722";"长岭县"
628;"220723";"乾安县"
629;"220781";"扶余市"
630;"220800";"白城市"
631;"220802";"洮北区"
632;"220821";"镇赉县"
633;"220822";"通榆县"
634;"220881";"洮南市"
635;"220882";"大安市"
636;"222400";"延边朝鲜族自治州"
637;"222401";"延吉市"
638;"222402";"图们市"
639;"222403";"敦化市"
640;"222404";"珲春市"
641;"222405";"龙井市"
642;"222406";"和龙市"
643;"222424";"汪清县"
644;"222426";"安图县"
645;"230000";"黑龙江省"
646;"230100";"哈尔滨市"
647;"230102";"道里区"
648;"230103";"南岗区"
649;"230104";"道外区"
650;"230108";"平房区"
651;"230109";"松北区"
652;"230110";"香坊区"
653;"230111";"呼兰区"
654;"230112";"阿城区"
655;"230113";"双城区"
656;"230123";"依兰县"
657;"230124";"方正县"
658;"230125";"宾县"
659;"230126";"巴彦县"
660;"230127";"木兰县"
661;"230128";"通河县"
662;"230129";"延寿县"
663;"230183";"尚志市"
664;"230184";"五常市"
665;"230200";"齐齐哈尔市"
666;"230202";"龙沙区"
667;"230203";"建华区"
668;"230204";"铁锋区"
669;"230205";"昂昂溪区"
670;"230206";"富拉尔基区"
671;"230207";"碾子山区"
672;"230208";"梅里斯达斡尔族区"
673;"230221";"龙江县"
674;"230223";"依安县"
675;"230224";"泰来县"
676;"230225";"甘南县"
677;"230227";"富裕县"
678;"230229";"克山县"
679;"230230";"克东县"
680;"230231";"拜泉县"
681;"230281";"讷河市"
682;"230300";"鸡西市"
683;"230302";"鸡冠区"
684;"230303";"恒山区"
685;"230304";"滴道区"
686;"230305";"梨树区"
687;"230306";"城子河区"
688;"230307";"麻山区"
689;"230321";"鸡东县"
690;"230381";"虎林市"
691;"230382";"密山市"
692;"230400";"鹤岗市"
693;"230402";"向阳区"
694;"230403";"工农区"
695;"230404";"南山区"
696;"230405";"兴安区"
697;"230406";"东山区"
698;"230407";"兴山区"
699;"230421";"萝北县"
700;"230422";"绥滨县"
701;"230500";"双鸭山市"
702;"230502";"尖山区"
703;"230503";"岭东区"
704;"230505";"四方台区"
705;"230506";"宝山区"
706;"230521";"集贤县"
707;"230522";"友谊县"
708;"230523";"宝清县"
709;"230524";"饶河县"
710;"230600";"大庆市"
711;"230602";"萨尔图区"
712;"230603";"龙凤区"
713;"230604";"让胡路区"
714;"230605";"红岗区"
715;"230606";"大同区"
716;"230621";"肇州县"
717;"230622";"肇源县"
718;"230623";"林甸县"
719;"230624";"杜尔伯特蒙古族自治县"
720;"230700";"伊春市"
721;"230717";"伊美区"
722;"230718";"乌翠区"
723;"230719";"友好区"
724;"230722";"嘉荫县"
725;"230723";"汤旺县"
726;"230724";"丰林县"
727;"230725";"大箐山县"
728;"230726";"南岔县"
729;"230751";"金林区"
730;"230781";"铁力市"
731;"230800";"佳木斯市"
732;"230803";"向阳区"
733;"230804";"前进区"
734;"230805";"东风区"
735;"230811";"郊区"
736;"230822";"桦南县"
737;"230826";"桦川县"
738;"230828";"汤原县"
739;"230881";"同江市"
740;"230882";"富锦市"
741;"230883";"抚远市"
742;"230900";"七台河市"
743;"230902";"新兴区"
744;"230903";"桃山区"
745;"230904";"茄子河区"
746;"230921";"勃利县"
747;"231000";"牡丹江市"
748;"231002";"东安区"
749;"231003";"阳明区"
750;"231004";"爱民区"
751;"231005";"西安区"
752;"231025";"林口县"
753;"231081";"绥芬河市"
754;"231083";"海林市"
755;"231084";"宁安市"
756;"231085";"穆棱市"
757;"231086";"东宁市"
758;"231100";"黑河市"
759;"231102";"爱辉区"
760;"231121";"嫩江县"
761;"231123";"逊克县"
762;"231124";"孙吴县"
763;"231181";"北安市"
764;"231182";"五大连池市"
765;"231200";"绥化市"
766;"231202";"北林区"
767;"231221";"望奎县"
768;"231222";"兰西县"
769;"231223";"青冈县"
770;"231224";"庆安县"
771;"231225";"明水县"
772;"231226";"绥棱县"
773;"231281";"安达市"
774;"231282";"肇东市"
775;"231283";"海伦市"
776;"232700";"大兴安岭地区"
777;"232701";"漠河市"
778;"232721";"呼玛县"
779;"232722";"塔河县"
780;"310000";"上海市"
781;"310101";"黄浦区"
782;"310104";"徐汇区"
783;"310105";"长宁区"
784;"310106";"静安区"
785;"310107";"普陀区"
786;"310109";"虹口区"
787;"310110";"杨浦区"
788;"310112";"闵行区"
789;"310113";"宝山区"
790;"310114";"嘉定区"
791;"310115";"浦东新区"
792;"310116";"金山区"
793;"310117";"松江区"
794;"310118";"青浦区"
795;"310120";"奉贤区"
796;"310151";"崇明区"
797;"320000";"江苏省"
798;"320100";"南京市"
799;"320102";"玄武区"
800;"320104";"秦淮区"
801;"320105";"建邺区"
802;"320106";"鼓楼区"
803;"320111";"浦口区"
804;"320113";"栖霞区"
805;"320114";"雨花台区"
806;"320115";"江宁区"
807;"320116";"六合区"
808;"320117";"溧水区"
809;"320118";"高淳区"
810;"320200";"无锡市"
811;"320205";"锡山区"
812;"320206";"惠山区"
813;"320211";"滨湖区"
814;"320213";"梁溪区"
815;"320214";"新吴区"
816;"320281";"江阴市"
817;"320282";"宜兴市"
818;"320300";"徐州市"
819;"320302";"鼓楼区"
820;"320303";"云龙区"
821;"320305";"贾汪区"
822;"320311";"泉山区"
823;"320312";"铜山区"
824;"320321";"丰县"
825;"320322";"沛县"
826;"320324";"睢宁县"
827;"320381";"新沂市"
828;"320382";"邳州市"
829;"320400";"常州市"
830;"320402";"天宁区"
831;"320404";"钟楼区"
832;"320411";"新北区"
833;"320412";"武进区"
834;"320413";"金坛区"
835;"320481";"溧阳市"
