"SimpName";"EngName";"TradName";"price";"birthday";"weight";"height";"IdioFoot";"nationality";"contract"
"米克尔·阿尔特塔";"Amatriain Arteta Mikel";"阿迪達";"175万英镑";"1982-03-26";"69";"176";"右脚";"西班牙";"2016-06-30"
"莱诺";"Bernd Leno";"賓特利奴";"2700万英镑";"1992-03-04";"79";"189";"右脚";"德国";"2023-06-30"
"马修.麦西";"Matthew Macey";"馬修·麥西";"22.5万英镑";"1994-09-09";"";"199";"右脚";"英格兰";"2020-06-30"
"达米安·马丁内斯";"Damian Martinez";"D.馬天尼斯";"315万英镑";"1992-09-02";"88";"190";"右脚";"阿根廷";"2022-06-30"
"瑞科兰.穆斯塔菲";"Shkodran Mustafi";"梅斯達菲";"1620万英镑";"1992-04-17";"73";"184";"右脚";"德国、阿尔巴尼亚";"2021-06-30"
"帕帕斯塔托普洛斯";"Sokratis Papastathopoulos";"柏巴斯托普里斯";"1800万英镑";"1988-06-09";"82";"186";"右脚";"希腊";"2021-06-30"
"科拉希纳茨";"Sead Kolasinac";"哥拉辛歷";"1800万英镑";"1993-06-20";"82";"183";"左脚";"波黑、德国";"2022-06-30"
"大卫.路易斯";"David Luiz Moreira Marinho";"大衛雷斯";"1800万英镑";"1987-04-22";"84";"189";"右脚";"巴西、葡萄牙";"2021-06-30"
"贝莱林";"Hector Bellerin";"比拿連";"3600万英镑";"1995-03-19";"";"178";"右脚";"西班牙";"2023-06-30"
"基兰·蒂尔尼";"Kieran Tierney";"基蘭·蒂爾尼";"2250万英镑";"1997-06-05";"";"178";"左脚";"苏格兰";"2024-06-30"
"罗伯特-霍尔丁";"Robert Holding";"賀丁";"1080万英镑";"1995-09-20";"";"189";"右脚";"英格兰";"2023-06-30"
"卡伦.钱伯斯";"Calum Chambers";"張伯斯";"1260万英镑";"1995-01-20";"66";"183";"右脚";"英格兰";"2022-06-30"
"Z.梅迪尔雷";"Zech Medley";"Z.梅迪尔雷";"万英镑";"2000-07-07";"";"";"";"英格兰";""
"格拉尼特.扎卡";"Granit Xhaka";"薩卡";"3600万英镑";"1992-09-27";"70";"186";"左脚";"瑞士、科索沃";"2023-06-30"
"梅苏特·厄齐尔";"Mesut Ozil";"奧斯爾";"2250万英镑";"1988-10-15";"73";"180";"左脚";"德国";"2021-06-30"
"塞巴洛斯";"Daniel Ceballos Fernandez";"斯巴路斯";"4050万英镑";"1996-08-07";"65";"179";"右脚";"西班牙";"2020-06-30"
"尼古拉斯-佩佩";"Nicolas Pepe";"N.柏比";"6750万英镑";"1995-05-29";"68";"183";"左脚";"法国、法国";"2024-06-30"
"卢卡斯-托雷拉";"Lucas Torreira";"托雷拉";"4950万英镑";"1996-02-11";"";"166";"右脚";"乌拉圭、西班牙";"2023-06-30"
"阿斯利.奈尔斯";"Ainsley Maitland-Niles";"馬特蘭尼斯";"1620万英镑";"1997-08-29";"";"180";"右脚";"英格兰";"2023-06-30"
"马特奥.古恩多兹";"Matteo Guendouzi";"古恩杜斯";"4050万英镑";"1999-04-14";"";"184";"右脚";"法国、摩洛哥";"2022-06-30"
"赖斯-尼尔森";"Reiss Nelson";"赖斯尼尔森";"1530万英镑";"1999-12-10";"71";"175";"右脚";"英格兰、津巴布韦";"2022-06-30"
"约瑟夫.维洛克";"Joseph Willock";"约瑟夫.维洛克";"900万英镑";"1999-08-20";"";"179";"右脚";"英格兰、蒙塞拉特岛";""
"加布里埃尔马丁内利";"Gabriel Teodoro Martinelli Silva";"加布里埃爾.馬丁內利";"720万英镑";"2001-06-18";"";"180";"右脚";"巴西、意大利";"2024-06-30"
"J.奥莱因卡";"Olujimi James Ayodele Olayinka";"J.奧萊因卡";"万英镑";"2000-10-05";"";"";"";"英格兰";""
"亚历山大·拉扎泽特";"Alexandre Lacazette";"拿卡錫迪";"6300万英镑";"1991-05-28";"73";"176";"右脚";"法国、瓜德罗普";"2022-06-30"
"皮埃尔.奥巴梅扬";"Pierre-Emerick Aubameyang";"奧巴美揚";"6300万英镑";"1989-06-18";"75";"187";"右脚";"加蓬、法国";"2021-06-30"
"爱德华.恩凯蒂亚";"Edward Nketiah";"尼基迪亞";"720万英镑";"1999-05-30";"";"180";"右脚";"英格兰、加纳";"2020-05-31"
"迪恩·史密斯";"Dean Smith";"甸史密夫";"万英镑";"1971-03-19";"";"185";"";"英格兰";""
"奥章·尼兰德";"Orjan Haskjold Nyland";"尼蘭特";"270万英镑";"1990-09-10";"";"192";"右脚";"挪威";"2021-06-30"
"汤姆.希顿";"Tom Heaton";"湯希頓";"270万英镑";"1986-04-15";"86";"188";"右脚";"英格兰";"2020-06-30"
"L.卡利尼奇";"Lovre Kalinic";"L.卡利尼奇";"585万英镑";"1990-04-03";"90";"201";"右脚";"克罗地亚";"2023-06-30"
"何塞·雷纳";"Jose Manuel Reina Paez";"連拿";"72万英镑";"1982-08-31";"85";"188";"右脚";"西班牙";"2021-06-30"
"简尼·斯蒂尔";"Jed Steer";"J.史迪亞";"180万英镑";"1992-09-23";"80";"182";"左脚";"英格兰、苏格兰";"2023-06-30"
"尼尔·泰勒";"Neil Taylor";"尼爾泰萊";"360万英镑";"1989-02-07";"64";"176";"左脚";"威尔士";"2021-06-30"
"泰朗.明斯";"Tyrone Mings";"明斯";"450万英镑";"1993-03-13";"77";"195";"左脚";"英格兰、巴巴多斯";"2022-06-30"
"埃尔.穆哈马迪";"Ahmed El Mohammadi";"艾莫哈馬迪";"270万英镑";"1987-09-09";"81";"182";"右脚";"埃及";"2020-06-30"
"马特.塔格特";"Matt Targett";"泰基特";"630万英镑";"1995-09-18";"68";"183";"左脚";"英格兰、苏格兰";"2022-06-30"
"科尔特尼.豪塞";"Kortney Hause";"科爾特尼.豪塞";"90万英镑";"1995-07-16";"";"191";"左脚";"英格兰";"2021-06-30"
"弗雷德里克.吉伯特";"Frederic Guilbert";"弗雷德裏克.吉伯特";"540万英镑";"1994-12-24";"";"178";"右脚";"法国";"2023-06-30"
"切斯特";"James Chester";"謝斯特";"720万英镑";"1989-01-23";"75";"177";"右脚";"威尔士、英格兰";"2020-06-30"
"埃兹林.恩戈约干沙";"Ezri Konsa Ngoyo";"恩戈約幹沙";"315万英镑";"1997-10-23";"";"183";"右脚";"英格兰";"2021-06-30"
"B.恩格斯";"Bjorn Engels";"B.艾加斯";"540万英镑";"1994-09-15";"83";"194";"右脚";"比利时";"2019-06-30"
"丹尼尔.德林克沃特";"Daniel Drinkwater";"真禾特";"540万英镑";"1990-03-05";"69";"177";"右脚";"英格兰";"2020-01-06"
"亨利·兰斯布里";"Henri Lansbury";"蘭斯貝利";"135万英镑";"1990-10-12";"85";"183";"右脚";"英格兰";"2021-06-30"
"约翰";"John McGinn";"約翰.麥克金";"585万英镑";"1994-10-18";"";"178";"左脚";"苏格兰";"2024-06-30"
"杰克·格拉利什";"Jack Grealish";"基利殊";"2250万英镑";"1995-09-10";"68";"175";"右脚";"英格兰、爱尔兰";"2023-06-30"
"安瓦尔埃尔加齐";"Anwar El-Ghazi";"艾加斯";"675万英镑";"1995-05-03";"78";"189";"右脚";"荷兰、摩洛哥";"2023-06-30"
"J.拉玛路";"Jose Ignacio Peleteiro Ramallo";"祖達";"450万英镑";"1991-06-16";"67";"180";"左脚";"西班牙";"2021-06-30"
"M.纳卡巴";"Marvelous Nakamba";"M.納卡巴";"585万英镑";"1994-01-19";"";"177";"左脚";"津巴布韦";"2024-06-30"
"特勒泽盖";"Mahmoud Ibrahim Hassan,Trezeguet";"查司古特";"540万英镑";"1994-10-01";"";"179";"右脚";"埃及";"2021-06-30"
"路易斯";"Douglas Luiz Soares de Paulo";"路易斯";"225万英镑";"1998-05-09";"";"178";"右脚";"巴西";"2023-06-30"
"霍里哈恩";"Conor Hourihane";"侯利夏尼";"585万英镑";"1991-02-02";"62";"181";"左脚";"爱尔兰";"2020-06-30"
"韦斯里";"Wesley Moraes Ferreira Da Silva";"韋斯里";"1800万英镑";"1996-11-26";"";"191";"右脚";"巴西";"2023-06-30"
"戴维斯";"Keinan Davis";"戴維斯";"180万英镑";"1998-02-13";"";"178";"右脚";"英格兰";"2020-06-30"
"弗兰克.兰帕德";"Frank Lampard";"林柏特";"0万英镑";"1978-06-20";"78";"184";"双脚";"英格兰";"2016-12-31"
"维尔弗雷德·丹尼尔·卡巴列罗";"Wilfredo Caballero";"卡巴尼路";"90万英镑";"1981-09-28";"83";"186";"右脚";"阿根廷、西班牙";"2020-06-30"
"凯帕";"Kepa Arrizabalaga Revuelta";"基帕";"5400万英镑";"1994-10-03";"";"186";"右脚";"西班牙";"2025-06-30"
"库尔特.祖玛";"Kurt Zouma";"蘇馬";"2250万英镑";"1994-10-27";"85";"190";"右脚";"法国、中非共和国";"2023-06-30"
"塞萨尔.阿兹皮利库埃塔";"Caesar Azpilicueta";"艾斯派古達";"3150万英镑";"1989-08-28";"70";"178";"右脚";"西班牙";"2022-06-30"
"马科斯·阿隆索";"Marcos Alonso";"馬高斯阿朗素";"3600万英镑";"1990-12-28";"85";"188";"左脚";"西班牙";"2023-06-30"
"艾玛森";"Emerson Palmieri dos Santos";"艾馬臣";"1350万英镑";"1994-08-03";"63";"175";"左脚";"意大利、巴西";"2022-06-30"
"里斯詹姆斯";"Reece James";"尼爾斯占士";"0万英镑";"1999-12-08";"72";"175";"右脚";"英格兰";"2019-05-31"
"鲁迪格";"Antonio Rudiger";"A.魯迪加";"4500万英镑";"1993-03-03";"85";"190";"右脚";"德国、塞拉利昂";"2022-06-30"
"菲卡约.托莫里";"Fikayo Tomori";"F.托摹尼";"630万英镑";"1997-12-19";"";"185";"右脚";"英格兰、加拿大";"2021-06-30"
"安德雷斯.克里斯滕森";"Andreas Christensen";"A.基斯頓臣";"2700万英镑";"1996-04-10";"";"188";"右脚";"丹麦";"2022-06-30"
"伊恩·马特森";"Ian Maatsen";"I.馬特森";"万英镑";"2002-03-10";"";"";"";"荷兰";""
"罗斯·巴克利";"Ross Barkley";"羅斯巴克利";"2700万英镑";"1993-12-05";"76";"185";"右脚";"英格兰";"2023-06-30"
"威廉.达席尔瓦";"Willian Borges da Silva";"韋利安";"3600万英镑";"1988-08-09";"70";"175";"右脚";"巴西";"2020-06-30"
"马特森";"Dalian Maatsen";"D.馬特臣";"11.3万英镑";"1994-01-02";"68";"180";"";"荷兰";"2019-06-30"
"坎特";"Ngolo Kante";"簡迪";"9000万英镑";"1991-03-29";"70";"168";"右脚";"法国、马里";"2023-06-30"
"马特奥·科瓦西奇";"Mateo Kovacic";"高華錫";"3150万英镑";"1994-05-06";"65";"177";"右脚";"克罗地亚";"2024-06-30"
"佩德罗·罗德里格斯·莱德斯马";"Pedro Rodriguez Ledesma Pedrito";"柏度";"1800万英镑";"1987-07-28";"64";"167";"双脚";"西班牙";"2020-06-30"
"洛夫图斯-奇克";"Ruben Loftus Cheek";"路夫斯卓克";"2700万英镑";"1996-01-23";"";"191";"右脚";"英格兰、牙买加";"2024-06-30"
"克里斯蒂安.普里希奇";"Christian Pulisic";"普列錫";"5400万英镑";"1998-09-18";"";"172";"右脚";"美国、克罗地亚";"2024-06-30"
"若日尼奥";"Jorge Luiz Frello Filho，Jorginho";"佐真奴費路";"5850万英镑";"1991-12-20";"";"180";"右脚";"意大利、巴西";"2023-06-30"
"马尔科.范金克尔";"Marco van Ginkel";"雲真高";"900万英镑";"1992-12-01";"67";"186";"右脚";"荷兰";"2020-06-30"
"梅森·芒特";"Mason Mount";"美臣莫特";"1080万英镑";"1999-01-10";"";"178";"右脚";"英格兰";"2024-06-30"
"哈德森-奥多伊";"Callum Hudson-Odoi";"赫臣奧度爾";"3150万英镑";"2000-11-07";"";"177";"右脚";"英格兰、加纳";"2020-06-30"
"塔里克·兰普蒂";"Tariq Lamptey";"T.蘭普蒂";"万英镑";"2000-09-30";"";"";"";"英格兰";""
"奥利维尔·吉鲁";"Olivier Giroud";"基奧特";"1350万英镑";"1986-09-30";"88";"193";"左脚";"法国";"2020-06-30"
"米查·巴舒亚伊";"Michy Batshuayi";"巴舒亞爾";"2700万英镑";"1993-10-02";"78";"184";"右脚";"比利时、刚果民主共和国";"2021-06-30"
"塔米-亚伯拉罕";"Tammy Abraham";"譚美阿巴謙";"1800万英镑";"1997-10-02";"";"190";"右脚";"英格兰、尼日利亚";"2022-06-30"
"尤尔根·克洛普";"Jurgen Klopp";"高普";"万英镑";"1967-06-16";"83";"191";"";"德国";"2018-06-30"
"安迪·洛纳根";"Andy Lonergan";"朗拿根";"22.5万英镑";"1983-10-19";"87";"193";"左脚";"英格兰、爱尔兰";"2019-06-30"
"阿利松.贝克尔";"Alisson Becker";"艾利臣碧卡";"7200万英镑";"1992-10-02";"91";"191";"右脚";"巴西、德国";"2024-06-30"
"C.阿德里安";"Adrian San Miguel del Castillo";"C.阿祖安";"315万英镑";"1987-01-03";"77";"190";"右脚";"西班牙";"2021-06-30"
"曹明.凯莱赫";"Caoimhin Kelleher";"曹明.凱萊赫";"45万英镑";"1998-11-23";"";"180";"";"爱尔兰";""
"J.马蒂普";"Joel Matip";"馬迪普";"2700万英镑";"1991-08-08";"89";"195";"右脚";"喀麦隆、德国";"2020-06-30"
"纳塔涅尔·克莱因";"Nathaniel Clyne";"基連";"1080万英镑";"1991-04-05";"67";"175";"右脚";"英格兰、格瑞那达";"2020-06-30"
"维吉尔.范迪克";"Virgil van Dijk";"雲迪克";"8100万英镑";"1991-07-08";"";"193";"右脚";"荷兰、苏利南共和国";"2023-06-30"
"C.琼斯";"Curtis Jones";"C.莊斯";"万英镑";"2000-01-30";"";"";"";"英格兰";""
"德扬·洛夫伦";"Dejan Lovren";"洛夫雲";"1800万英镑";"1989-07-05";"84";"188";"右脚";"克罗地亚";"2021-06-30"
"安德鲁.罗伯森";"Andrew Robertson";"安祖羅拔臣";"5400万英镑";"1994-03-11";"64";"178";"左脚";"苏格兰";"2024-06-30"
"韦利亚";"Pedro Chirivella";"捷利維拿";"万英镑";"1997-05-23";"";"";"";"西班牙";""
"特伦.阿诺德";"Trent Arnold";"T.艾洛特";"7200万英镑";"1998-10-07";"";"180";"右脚";"英格兰";"2024-06-30"
"T.加拉赫";"Tony Gallacher";"T.加拉赫";"12.8万英镑";"1999-07-23";"";"173";"";"苏格兰";""
"J.戈麦斯";"Joseph Gomez";"祖爾高美斯";"3150万英镑";"1997-05-23";"";"188";"右脚";"英格兰、冈比亚";"2024-06-30"
"布拉特.维本";"Sepp Van Den Berg";"布拉特.维本";"180万英镑";"2001-12-20";"";"189";"";"荷兰";"2020-06-30"
"基加纳·赫沃尔";"Ki-Jana Hoever";"赫沃爾";"360万英镑";"2002-01-18";"";"";"右脚";"荷兰";""
"亚瑟·拉若斯";"Yasser Larouci";"亞瑟·拉若斯";"万英镑";"2001-01-01";"";"";"";"法国";""
"威廉姆斯";"Neco Williams";"威廉姆斯";"万英镑";"2001-04-13";"";"";"";"威尔士";""
"希尔曼";"Thomas Hillman";"希爾曼";"万英镑";"2000-11-20";"";"";"";"英格兰";""
"詹姆斯·米尔纳";"James Milner";"占士米拿";"1350万英镑";"1986-01-04";"70";"175";"右脚";"英格兰";"2020-06-30"
"乔丹·亨德森";"Jodan Henderson";"轩達臣";"3150万英镑";"1990-06-17";"67";"187";"右脚";"英格兰";"2023-06-30"
"沙奇里";"Xherdan Shaqiri";"沙基利";"2250万英镑";"1991-10-10";"61";"169";"左脚";"瑞士、科索沃";"2023-06-30"
"南野拓実";"Takumi Minamino";"南野拓實";"1125万英镑";"1995-01-16";"67";"174";"右脚";"日本";"2021-06-30"
"张伯伦";"Alex Oxlade-Chamberlain";"奧斯利張伯倫";"3150万英镑";"1993-08-15";"73";"175";"右脚";"英格兰、牙买加";"2022-06-30"
"法比尼奥";"Fabio Henrique Tavares,Fabinho";"F.費賓奴";"4500万英镑";"1993-10-23";"80";"188";"右脚";"巴西";"2023-06-30"
"萨拉赫.加利";"Mohamed Salah Ghaly";"沙拿";"13500万英镑";"1992-06-15";"69";"175";"左脚";"埃及";"2023-06-30"
"维纳尔杜姆";"Georginio Wijnaldum";"韋拿度姆";"4500万英镑";"1990-11-11";"69";"175";"右脚";"荷兰、苏利南共和国";"2021-06-30"
"亚当·拉拉纳";"Adam Lallana";"拉蘭拿";"1350万英镑";"1988-05-10";"73";"172";"双脚";"英格兰";"2020-06-30"
"萨迪奥.马内";"Sadio Mane";"沙迪奧文尼";"10800万英镑";"1992-04-10";"75";"174";"右脚";"塞内加尔";"2023-06-30"
"凯塔";"Naby Keita";"拿比基達";"5400万英镑";"1995-02-10";"";"172";"右脚";"几内亚";"2023-06-30"
"积克贝亚恩";"Jack Bearne";"積克貝亞恩";"万英镑";"2001-09-15";"";"";"";"英格兰";""
"菲尔米诺";"Roberto Firmino Barbosa de Oliveira";"羅拔圖費明奴";"7200万英镑";"1991-10-02";"74";"181";"右脚";"巴西";"2023-06-30"
"D.奥里吉";"Divock Origi";"奧歷基";"1800万英镑";"1995-04-18";"75";"185";"右脚";"比利时、肯尼亚";"2020-06-30"
"瓜迪奥拉";"Josep Guardiola";"哥迪奧拿";"万英镑";"1971-01-18";"73";"180";"";"西班牙";"2016-06-30"
"埃德松·桑塔纳·德·莫赖斯";"Ederson Santana de Moraes";"艾達臣";"6300万英镑";"1993-08-17";"89";"188";"左脚";"巴西、葡萄牙";"2025-06-30"
"斯科特·卡尔森";"Scott Carson";"史葛卡臣";"180万英镑";"1985-09-03";"85";"188";"右脚";"英格兰";"2020-05-31"
"布拉沃";"Claudio Andres Bravo Munoz";"C.巴拉禾";"225万英镑";"1983-04-13";"84";"184";"右脚";"智利、西班牙";"2020-06-30"
"凯利·沃尔克";"Kyle Walker";"基爾獲加";"4500万英镑";"1990-05-28";"73";"183";"右脚";"英格兰";"2024-06-30"
"约翰.斯通斯";"John Stones";"史東斯";"5400万英镑";"1994-05-28";"75";"188";"右脚";"英格兰";"2022-06-30"
"埃梅里克.拉波尔特";"Aymeric Laporte";"拿樸迪";"6750万英镑";"1994-05-27";"85";"191";"左脚";"法国、西班牙";"2025-06-30"
"安吉利诺";"Jose Angel Esmoris Tasende,Angelino";"安祖連奴";"1440万英镑";"1997-01-04";"68";"175";"左脚";"西班牙";"2023-06-30"
"奥塔门迪";"Nicolas Hernan Gonzalo Otamendi";"奧達文迪";"2250万英镑";"1988-02-12";"82";"183";"右脚";"阿根廷";"2022-06-30"
"亚历山大·津琴科";"Olexandr Zinchenko";"仙真高";"1800万英镑";"1996-12-15";"";"175";"左脚";"乌克兰";"2024-06-30"
"本杰明·门迪";"Benjamin Mendy";"B.文迪";"3150万英镑";"1994-07-17";"75";"185";"左脚";"法国、塞内加尔";"2023-06-30"
"若奥·坎塞洛";"Jo&#227;o Cancelo";"J.卡些路";"4950万英镑";"1994-05-27";"66";"182";"右脚";"葡萄牙";"2025-06-30"
"泰勒.贝利斯";"Taylor Harwood-Bellis";"泰勒.貝利斯";"万英镑";"2002-01-30";"";"179";"";"英格兰";""
"阿尔法·迪翁库";"Alpha Richard Diounkou Tecagne";"艾菲哈迪安高";"万英镑";"2001-10-10";"";"183";"";"塞内加尔";""
"戴维德·吉米内斯·席尔瓦";"David Jimenez Silva";"大衛施華";"1800万英镑";"1986-01-08";"67";"170";"左脚";"西班牙";"2020-06-30"
"伊尔凯-京多安";"Ilkay Gundogan";"根杜簡";"4500万英镑";"1990-10-24";"78";"180";"右脚";"德国";"2023-06-30"
"拉希姆·斯特林";"Raheem Sterling";"史特寧";"12600万英镑";"1994-12-08";"69";"170";"右脚";"英格兰、牙买加";"2023-06-30"
"F.费尔南迪尼奥";"Fernando Luis Roza, Fernandinho";"F.費南甸奴";"1080万英镑";"1985-05-04";"67";"179";"右脚";"巴西";"2020-06-30"
"马赫雷斯";"Riyad Mahrez";"馬列斯";"5400万英镑";"1991-02-21";"62";"179";"左脚";"阿尔及利亚、法国";"2023-06-30"
"勒鲁瓦.萨内";"Leroy Sane";"利萊辛尼";"9000万英镑";"1996-01-11";"68";"184";"左脚";"德国、法国";"2021-06-30"
"伯纳多.席尔瓦";"Bernardo Mota Veiga de Carvalho e Silva";"貝拿度施華";"9000万英镑";"1994-08-10";"";"173";"左脚";"葡萄牙、法国";"2025-06-30"
"凯文·德布劳内";"Kevin De Bruyne";"迪布尼";"11700万英镑";"1991-06-28";"68";"181";"右脚";"比利时";"2023-06-30"
