"SimpName";"EngName";"TradName";"price";"birthday";"weight";"height";"IdioFoot";"nationality";"contract"
"罗德里";"Rodrigo Hernandez";"洛迪.靴南迪斯";"7200万英镑";"1996-06-22";"";"191";"右脚";"西班牙";"2024-06-30"
"菲尔·福登";"Phil Foden";"菲爾福登";"2250万英镑";"2000-05-28";"";"171";"左脚";"英格兰";"2024-06-30"
"塞尔吉奥·阿圭罗";"Sergio Leonel Kun Aguero";"阿古路";"5850万英镑";"1988-06-02";"74";"173";"右脚";"阿根廷、西班牙";"2021-06-30"
"加布里埃尔.热苏斯";"Gabriel Fernando de Jesus";"加比爾謝薩斯";"6300万英镑";"1997-04-03";"73";"175";"右脚";"巴西";"2023-06-30"
"奥尔·冈纳尔·索尔斯克亚";"Ole Gunnar Solskjaer";"蘇斯克查";"万英镑";"1973-02-26";"74";"175";"";"挪威";""
"大卫·德赫亚";"David De Gea Quintana";"迪基亞";"5850万英镑";"1990-11-07";"82";"189";"右脚";"西班牙";"2020-06-30"
"李.格兰特";"Lee Grant";"李爾格蘭";"67.5万英镑";"1983-01-27";"83";"193";"右脚";"英格兰";"2020-06-30"
"塞尔吉奥.罗梅罗";"Sergio German Romero";"沙治奧羅美路";"315万英镑";"1987-02-22";"86";"192";"右脚";"阿根廷、意大利";"2021-06-30"
"菲尔.琼斯";"Phil Jones";"菲爾鍾斯";"1800万英镑";"1992-02-21";"70";"185";"右脚";"英格兰";"2023-06-30"
"林德洛夫";"Victor Nilsson-Lindelof";"連迪路夫";"3150万英镑";"1994-07-17";"72";"187";"右脚";"瑞典";"2021-06-30"
"卢克.肖";"Luke Shaw";"路基梳爾";"2700万英镑";"1995-07-12";"75";"181";"左脚";"英格兰";"2023-06-30"
"罗霍";"Marcos Faustino Rojo";"洛祖";"1080万英镑";"1990-03-20";"80";"186";"左脚";"阿根廷";"2021-06-30"
"拜利";"Eric Bertrand Bailly";"艾歷拜尼";"2250万英镑";"1994-04-12";"";"187";"右脚";"科特迪瓦";"2020-06-30"
"哈里.马奎尔";"Harry Maguire";"哈利馬古尼";"4500万英镑";"1993-03-05";"78";"194";"右脚";"英格兰";"2025-06-30"
"阿尔塞克.图安泽比";"Axel Tuanzebe";"杜安薛比";"630万英镑";"1997-11-14";"";"184";"右脚";"英格兰";"2022-06-30"
"卡梅伦.杰克逊";"Cameron Borthwick Jackson";"C·傑克遜";"90万英镑";"1997-02-02";"";"189";"左脚";"英格兰";"2020-05-31"
"福苏门萨";"Timothy Fosu-Mensah";"科素文沙";"630万英镑";"1998-01-02";"";"190";"右脚";"荷兰、加纳";"2020-06-30"
"万比萨卡";"Aaron Wan-Bissaka";"雲比薩卡";"3150万英镑";"1997-11-26";"";"183";"右脚";"英格兰";"2024-06-30"
"达洛特";"Diogo Dalot";"達洛特";"1800万英镑";"1999-03-18";"";"183";"右脚";"葡萄牙";"2023-06-30"
"伊顿赖亚特";"Ethan Laird";"伊頓賴亞特";"万英镑";"2001-08-05";"";"";"";"英格兰";""
"B.威廉姆斯";"Brandon Williams";"B.威廉姆斯";"万英镑";"2000-09-03";"";"";"";"英格兰";""
"保罗·博格巴";"Paul Pogba";"保羅普巴";"9000万英镑";"1993-03-15";"73";"191";"双脚";"法国、几内亚";"2021-06-30"
"弗雷德";"Frederico Rodrigues Santos";"R.費特";"2700万英镑";"1993-03-05";"";"169";"左脚";"巴西";"2023-06-30"
"马夏尔";"Anthony Martial";"馬迪爾";"5400万英镑";"1995-12-05";"76";"183";"右脚";"法国、瓜德罗普";"2024-06-30"
"内曼贾·马蒂奇";"Nemanja Matic";"馬迪";"2700万英镑";"1988-08-01";"82";"194";"左脚";"塞尔维亚、斯洛伐克";"2020-06-30"
"胡安·马塔";"Juan Manuel Mata Garcia";"馬達";"1800万英镑";"1988-04-28";"63";"170";"左脚";"西班牙";"2021-06-30"
"安德烈亚斯.佩雷拉";"Andreas Hugo Hoelgebaum Pereira";"安祖斯彭利拿";"900万英镑";"1996-01-01";"";"178";"右脚";"巴西、比利时";"2023-06-30"
"林加德";"Jesse Lingard";"連加特";"3600万英镑";"1992-12-15";"58";"174";"右脚";"英格兰";"2021-06-30"
"麦克托米奈";"Scott Mctominay";"麥湯米尼";"1080万英镑";"1996-12-08";"";"193";"右脚";"苏格兰、英格兰";"2023-06-30"
"钟塔西";"Tahith Chong";"鍾塔西";"万英镑";"1999-12-04";"";"";"";"荷兰、库拉索";""
"丹尼尔·詹姆斯";"Daniel James";"丹尼爾占士";"1080万英镑";"1997-11-10";"68";"170";"右脚";"威尔士、英格兰";"2024-06-30"
"马库斯.拉什福德";"Marcus Rashford";"拉舒福特";"7200万英镑";"1997-10-31";"70";"185";"右脚";"英格兰";"2023-06-30"
"梅森.格林伍德";"Mason Greenwood";"M.格林伍德";"630万英镑";"2001-10-01";"";"181";"";"英格兰";""
"拉马萨尼";"Largie Ramazani";"拉馬薩尼";"万英镑";"2001-02-27";"";"";"";"比利时";""
"史蒂夫·布鲁斯";"Stephen Roger Bruce";"布魯斯";"万英镑";"1960-12-31";"83";"184";"";"英格兰";""
"罗伯特.埃略特";"Robert Elliot";"R. 艾利洛";"90万英镑";"1986-04-30";"98";"190";"左脚";"爱尔兰、英格兰";"2020-06-30"
"卡尔.达尔洛";"Karl Darlow";"達亞路維";"315万英镑";"1990-10-08";"79";"190";"右脚";"英格兰、威尔士";"2020-06-30"
"马丁.杜拉夫克";"Martin Dubravka";"杜貝利基";"630万英镑";"1989-01-15";"74";"191";"右脚";"斯洛伐克";"2022-06-30"
"西亚兰.克拉克";"Ciaran Clark";"卡蘭奇勒";"540万英镑";"1989-09-26";"69";"188";"左脚";"爱尔兰、英格兰";"2021-06-30"
"杰特罗·威廉姆斯";"Jetro Willems";"積祖威廉斯";"450万英镑";"1994-03-30";"66";"169";"左脚";"荷兰、库拉索";"2020-06-30"
"法比安.沙尔";"Fabian Schar";"舒亞";"720万英镑";"1991-12-20";"85";"186";"右脚";"瑞士";"2021-06-30"
"弗洛里.勒琼";"Florian Lejeune";"利祖尼";"720万英镑";"1991-05-20";"81";"190";"右脚";"法国";"2022-06-30"
"保罗.杜米特";"Paul Dummett";"杜美特";"450万英镑";"1991-09-26";"62";"183";"左脚";"威尔士、英格兰";"2022-06-30"
"曼奎洛";"Javier Manquillo Gaitan";"文基路";"450万英镑";"1994-05-05";"62";"178";"右脚";"西班牙";"2020-06-30"
"迪安德雷.耶德林";"DeAndre Yedlin";"耶迪連";"720万英镑";"1993-07-09";"173";"173";"右脚";"美国、拉脱维亚";"2021-06-30"
"费尔南德斯";"Federico Fernandez";"F.費蘭迪斯";"630万英镑";"1989-02-21";"83";"190";"右脚";"阿根廷、意大利";"2020-06-30"
"贾马尔.拉舍莱斯";"Jamaal Lascelles";"J.拉斯利斯";"1350万英镑";"1993-11-11";"83";"188";"右脚";"英格兰";"2024-06-30"
"克拉夫斯";"Emil Krafth";"卡拉夫";"225万英镑";"1994-08-02";"79";"184";"右脚";"瑞典";"2023-06-30"
"约乔·谢尔维";"Jonjo Shelvey";"舒爾維";"1350万英镑";"1992-02-27";"70";"184";"右脚";"英格兰";"2021-06-30"
"马特.里奇";"Matt Ritchie";"馬特列治";"1080万英镑";"1989-09-10";"71";"173";"左脚";"苏格兰、英格兰";"2021-06-30"
"阿苏";"Christian Twasam Atsu";"泰華森";"540万英镑";"1992-01-10";"68";"165";"左脚";"加纳";"2021-06-30"
"杰克.科尔贝克";"Jack Colback";"高爾碧克";"270万英镑";"1989-10-24";"72";"177";"左脚";"英格兰";"2020-06-30"
"寄诚庸";"Sung-Yueng Ki";"寄誠庸";"540万英镑";"1989-01-24";"79";"186";"右脚";"韩国";"2020-06-30"
"罗兰多.阿隆斯";"Rolando Aarons";"羅蘭度艾朗斯";"45万英镑";"1995-11-16";"67";"178";"左脚";"英格兰、牙买加";"2021-06-30"
"罗杰拉";"Miguel Angel Almiron Rejala";"艾米朗";"1800万英镑";"1994-02-10";"";"174";"左脚";"巴拉圭";"2024-06-30"
"麦希敏";"Allan Saint-Maximin";"聖麥斯文";"2250万英镑";"1997-03-12";"78";"173";"右脚";"法国、瓜德罗普";"2025-06-30"
"伊萨克.海登";"Isaac Hayden";"希頓";"720万英镑";"1995-03-22";"";"186";"右脚";"英格兰、牙买加";"2021-06-30"
"肖恩.朗斯塔夫";"Sean Longstaff";"S.朗塔夫";"630万英镑";"1997-10-30";"";"181";"右脚";"英格兰";"2022-06-30"
"亨利.萨维特";"Henri Saivet";"沙維特";"90万英镑";"1990-10-26";"73";"175";"右脚";"塞内加尔、法国";"2021-06-30"
"L.卡斯";"Lewis Cass";"L.卡斯";"万英镑";"2000-02-27";"";"";"";"英格兰";""
"德怀特.盖尔";"Dwight Gayle";"迪維特基利";"1350万英镑";"1990-10-17";"73";"177";"右脚";"英格兰、牙买加";"2021-06-30"
"安德鲁·卡罗尔";"Andrew Carroll";"安祖卡奴爾";"720万英镑";"1989-01-06";"65";"193";"左脚";"英格兰";"2020-06-30"
"武藤嘉纪";"Yoshinori Muto";"武藤嘉紀";"810万英镑";"1992-07-15";"72";"178";"右脚";"日本";"2022-06-30"
"若埃林顿";"Joelinton Cassio Apolinario de Lira";"祖連頓";"3150万英镑";"1996-08-14";"";"186";"右脚";"巴西";"2025-06-30"
"哈森许特尔";"Ralph Hasenhuttl";"哈森许特尔";"万英镑";"1967-08-09";"92";"191";"";"奥地利";""
"阿莱士.麦卡锡";"Alex McCarthy";"A.麥卡菲";"450万英镑";"1989-12-03";"79";"193";"右脚";"英格兰、爱尔兰";"2022-06-30"
"安格斯根尼";"Angus Gunn";"A.古安";"900万英镑";"1996-01-22";"77";"196";"右脚";"英格兰、苏格兰";"2023-06-30"
"哈里·列易斯";"Harry Lewis";"夏利李維士";"0万英镑";"1997-12-20";"";"191";"";"英格兰";"2018-05-31"
"吉田麻也";"Maya Yoshida";"吉田麻也";"630万英镑";"1988-08-24";"80";"189";"右脚";"日本";"2020-06-30"
"史蒂芬斯";"Jack Stephens";"積克史提芬斯";"720万英镑";"1994-01-27";"75";"185";"右脚";"英格兰";"2022-06-30"
"赖恩.伯特朗";"Ryan Bertrand";"貝查特";"1350万英镑";"1989-08-05";"85";"179";"左脚";"英格兰";"2021-06-30"
"S.昆恩";"Sam McQueen";"麥昆";"90万英镑";"1995-02-06";"72";"181";"左脚";"英格兰";"2021-06-30"
"J.贝德纳雷克";"Jan Bednarek";"J.貝德納雷克";"1350万英镑";"1996-04-12";"77";"189";"右脚";"波兰";"2022-06-30"
"塞德里克.苏亚雷斯";"Cedric Ricardo Alves Soares";"施迪蘇亞雷斯";"1080万英镑";"1991-08-31";"65";"171";"右脚";"葡萄牙、德国";"2020-06-30"
"K.丹素";"Kevin Danso";"奇雲丹素";"720万英镑";"1998-09-19";"";"190";"右脚";"奥地利、加纳";"2020-06-30"
"J.维斯特加德";"Janick Vestergaard";"維斯達加特";"1800万英镑";"1992-08-03";"96";"199";"双脚";"丹麦、德国";"2022-06-30"
"威廉";"William Smallbone";"威廉";"万英镑";"2000-02-21";"";"";"";"英格兰";""
"Y.华利尼";"Yan Valery";"Y.華利尼";"630万英镑";"1999-02-22";"";"180";"右脚";"法国、突尼斯";"2023-06-30"
"沃德.普劳斯";"James Ward Prowse";"禾特普羅斯";"1620万英镑";"1994-11-01";"65";"177";"右脚";"英格兰";"2022-06-30"
"保法尔";"Sofiane Boufal";"保法爾";"1080万英镑";"1993-09-17";"60";"175";"右脚";"摩洛哥、法国";"2021-06-30"
"皮埃尔.霍伊别尔格";"Pierre Emile Hojbjerg";"賀爾比格";"1350万英镑";"1995-08-05";"75";"185";"右脚";"丹麦、法国";"2021-06-30"
"奥利奥尔.罗梅乌";"Oriol Romeu Vidal";"羅美奧";"900万英镑";"1991-09-24";"82";"183";"右脚";"西班牙";"2021-06-30"
"阿姆斯特朗";"Stuart Armstrong";"史超活岩士唐";"720万英镑";"1992-03-30";"";"183";"右脚";"苏格兰";"2022-06-30"
"纳森.雷德蒙德";"Nathan Redmond";"列蒙特";"1800万英镑";"1994-03-06";"75";"173";"右脚";"英格兰、爱尔兰";"2023-06-30"
"穆萨";"Moussa Djenepo";"穆萨";"1080万英镑";"1998-06-15";"";"177";"右脚";"马里";"2023-06-30"
"斯拉特里";"Callum Slattery";"斯拉達利";"万英镑";"1999-02-08";"";"";"";"英格兰";""
"威尔·斯莫尔伯恩";"Will Smallbone";"W.斯莫爾伯恩";"万英镑";"2000-02-21";"";"163";"";"英格兰";""
"丹尼.英斯";"Danny Ings";"恩格斯";"1350万英镑";"1992-07-23";"73";"178";"右脚";"英格兰";"2022-06-30"
"肖恩.朗";"Shane Long";"朗治";"630万英镑";"1987-01-22";"81";"180";"双脚";"爱尔兰";"2020-06-30"
"艾登遜";"Che Adams";"艾登逊";"630万英镑";"1996-07-13";"";"179";"右脚";"英格兰、安提瓜和巴布达";"2024-06-30"
"M.奥巴费米";"Michael Obafemi";"M.奧巴福美";"90万英镑";"2000-07-06";"";"170";"右脚";"爱尔兰、尼日利亚";"2022-06-30"
"卡洛·安切洛蒂";"Carlo Ancelotti";"安察洛堤";"万英镑";"1959-06-10";"71";"179";"";"意大利";""
"J.罗西";"Jonas Lossl";"J.羅西";"450万英镑";"1989-02-01";"89";"195";"右脚";"丹麦";"2022-06-30"
"皮克福德";"Jordan Pickford";"J.比克福特";"3600万英镑";"1994-03-07";"77";"185";"左脚";"英格兰";"2024-06-30"
"马滕·斯特克伦博格";"Maarten Stekelenburg";"史迪基蘭堡";"90万英镑";"1982-09-22";"84";"197";"右脚";"荷兰";"2020-06-30"
"莱顿·巴恩斯";"Leighton Baines";"拜尼斯";"315万英镑";"1984-12-11";"74";"170";"左脚";"英格兰";"2020-06-30"
"塞穆斯.科尔曼";"Seamus Coleman";"S.高利文";"1350万英镑";"1988-10-11";"67";"177";"右脚";"爱尔兰";"2022-06-30"
"吉布西迪贝";"Djibril Sidibe";"吉布西迪貝";"1350万英镑";"1992-07-29";"71";"182";"右脚";"法国、马里";"2020-06-30"
"C.马天拿";"Cuco Martina";"古高馬天拿";"135万英镑";"1989-09-25";"72";"185";"右脚";"库拉索、荷兰";"2020-06-30"
"迈克尔·基尼";"Michael Vincent Keane";"米高堅尼";"2700万英镑";"1993-01-11";"70";"191";"右脚";"英格兰、爱尔兰";"2022-06-30"
"卢卡斯.迪涅";"Lucas Digne";"迪治尼";"2700万英镑";"1993-07-20";"74";"178";"左脚";"法国";"2023-06-30"
"耶里-米纳";"Yerry Fernando Mina Gonzalez";"耶利文拿";"2250万英镑";"1994-09-23";"75";"195";"右脚";"哥伦比亚";"2023-06-30"
"梅森.霍尔盖特";"Mason Holgate";"賀基治";"630万英镑";"1996-10-22";"63";"184";"右脚";"英格兰、牙买加";"2022-06-30"
"蒂奥·沃尔科特";"Theo Walcott";"華確特";"1620万英镑";"1989-03-16";"66";"176";"双脚";"英格兰";"2021-06-30"
"吉尔维·波尔·西古德森";"Gylfi Sigurdsson";"施古臣";"3150万英镑";"1989-09-08";"77";"186";"右脚";"冰岛";"2022-06-30"
"法比安.德尔菲";"Fabian Delph";"戴菲";"1350万英镑";"1989-11-21";"60";"174";"左脚";"英格兰、圭亚那";"2022-06-30"
"莫甘·施内德林";"Morgan Schneiderlin";"舒尼達連";"1350万英镑";"1989-11-08";"75";"181";"右脚";"法国";"2021-06-30"
"J.葛巴明";"Jean-Philippe Gbamin";"J.巴明";"2520万英镑";"1995-09-25";"83";"186";"右脚";"法国、法国";"2024-06-30"
"阿历克斯.伊沃比";"Alex Iwobi";"艾禾比";"2250万英镑";"1996-05-03";"";"180";"右脚";"尼日利亚、英格兰";"2024-06-30"
"伯纳德";"Bernard Anicio Caldeira Duarte";"比拿特";"1800万英镑";"1992-09-08";"";"166";"右脚";"巴西、西班牙";"2022-06-30"
"理查尔利逊";"Richarlison de Andrade";"李察利遜";"4500万英镑";"1997-05-10";"71";"179";"右脚";"巴西";"2023-06-30"
"汤姆.戴维斯";"Tom Davies";"湯戴維斯";"1350万英镑";"1998-06-30";"";"180";"右脚";"英格兰";"2023-06-30"
"安德烈.戈麦斯";"Andre Filipe Tavares Gomes";"安祖高美斯";"2520万英镑";"1993-07-30";"83";"188";"右脚";"葡萄牙";"2024-06-30"
"安东尼.戈登";"Anthony Gordon";"安东尼.戈登";"万英镑";"2001-02-24";"";"";"";"英格兰";""
"奥马尔.尼亚塞";"Oumar Niasse";"奧馬尼亞斯";"540万英镑";"1990-04-18";"75";"182";"右脚";"塞内加尔";"2020-06-30"
"卡尔沃特.列文";"Dominic Calvert-Lewin";"卡華特利雲";"1800万英镑";"1997-03-16";"";"176";"右脚";"英格兰";"2023-06-30"
"莫伊斯.基恩";"Moise Keane";"莫伊斯.基恩";"3600万英镑";"2000-02-28";"";"183";"右脚";"意大利";"2024-06-30"
"穆里尼奥";"Jose Mourinho";"摩連奴";"万英镑";"1963-01-26";"";"179";"";"葡萄牙";""
"米歇尔·沃尔姆";"Michel Vorm";"禾姆";"90万英镑";"1983-10-20";"86";"183";"右脚";"荷兰、苏利南共和国";"2019-06-30"
"加扎尼加";"Paulo Gazzaniga";"加薩利加";"180万英镑";"1992-01-02";"90";"195";"右脚";"阿根廷、意大利";"2022-06-30"
"胡戈·洛里斯";"Hugo Lloris";"羅里斯";"2250万英镑";"1986-12-26";"78";"188";"左脚";"法国";"2022-06-30"
"维尔通亨";"Jan Vertonghen";"維頓漢";"2520万英镑";"1987-04-24";"79";"189";"左脚";"比利时";"2020-06-30"
"本·戴维斯";"Ben Davies";"賓戴維斯";"2250万英镑";"1993-04-24";"67";"181";"左脚";"威尔士";"2024-06-30"
"丹尼.罗斯";"Danny Rose";"丹尼羅斯";"2250万英镑";"1990-07-02";"75";"173";"左脚";"英格兰、牙买加";"2021-06-30"
"奥里耶";"Serge Aurier";"沙治奧利亞";"1620万英镑";"1992-12-24";"75";"176";"右脚";"科特迪瓦、法国";"2022-06-30"
"阿尔德维尔德";"Toby Alderweireld";"艾達韋列特";"3600万英镑";"1989-03-02";"81";"186";"右脚";"比利时";"2020-06-30"
"K.皮特斯";"Kyle Walker-Peters";"獲加比達斯";"315万英镑";"1997-04-13";"";"173";"右脚";"英格兰";"2023-06-30"
"达维森.桑切斯";"Davinson Sanchez Mina";"戴雲遜山齊士";"4950万英镑";"1996-06-12";"";"187";"右脚";"哥伦比亚";"2024-06-30"
"胡安.福伊特";"Juan Foyth";"J.弗伊斯";"1350万英镑";"1998-01-12";"79";"187";"右脚";"阿根廷、西班牙";"2022-06-30"
"穆萨.西索科";"Moussa Sissoko";"莫沙施素高";"2250万英镑";"1989-08-16";"83";"187";"右脚";"法国、马里";"2021-06-30"
"M.卢卡斯";"Lucas Rodrigues Moura, Marcelinho";"盧卡斯摩拉";"3600万英镑";"1992-08-13";"66";"172";"右脚";"巴西";"2024-06-30"
"万亚马";"Victor Wanyama";"雲耶馬";"1800万英镑";"1991-06-25";"80";"184";"右脚";"肯尼亚";"2021-06-30"
"埃里克·迪尔";"Eric Dier";"艾歷迪亞";"3600万英镑";"1994-01-15";"63";"188";"右脚";"英格兰、葡萄牙";"2021-06-30"
"克里斯蒂安·埃里克森";"Christian Eriksen";"C.艾歷臣";"9000万英镑";"1992-02-14";"71";"182";"双脚";"丹麦";"2020-06-30"
"埃里克·拉梅拉";"Erik Lamela";"拉美拿";"1620万英镑";"1992-03-04";"70";"184";"左脚";"阿根廷、西班牙";"2022-06-30"
"戴勒·阿里";"Bamidele Alli";"迪利艾里";"8100万英镑";"1996-04-11";"";"188";"右脚";"英格兰、尼日利亚";"2024-06-30"
"哈利-温克斯";"Harry Winks";"雲克斯";"2250万英镑";"1996-02-02";"";"178";"右脚";"英格兰";"2024-06-30"
"孙兴民";"Son Heung Min";"孫興民";"7200万英镑";"1992-07-08";"70";"184";"双脚";"韩国";"2023-06-30"
"吉奥瓦尼.洛.塞尔索";"Giovani Lo Celso";"G.塞爾索";"4500万英镑";"1996-04-09";"68";"177";"左脚";"阿根廷、意大利";"2020-06-30"
"坦盖伊-恩东贝莱";"Tanguy Ndombele Alvaro";"尼當比利";"5850万英镑";"1996-12-28";"";"181";"右脚";"法国、刚果民主共和国";"2025-06-30"
"瑞恩塞塞尼翁";"Ryan Sessegnon";"賴恩薛斯隆";"3150万英镑";"2000-05-18";"";"178";"左脚";"英格兰";"2025-06-30"
