"SimpName";"EngName";"TradName";"price";"birthday";"weight";"height";"IdioFoot";"nationality";"contract"
"费尔南德斯";"Gedson Carvalho Fernandes";"根特臣費南迪斯";"1350万英镑";"1999-01-09";"";"184";"右脚";"葡萄牙";"2023-06-30"
"奥利弗.斯皮普";"Oliver Skipp";"奥利弗.斯皮普";"450万英镑";"2000-09-16";"";"175";"右脚";"英格兰";"2021-06-30"
"哈里.凯恩";"Harry Kane";"夏利卡尼";"13500万英镑";"1993-07-28";"65";"188";"右脚";"英格兰";"2024-06-30"
"丹尼尔.法克";"Daniel Farke";"丹尼爾法克";"万英镑";"1976-10-30";"";"";"";"德国";""
"法尔曼";"Ralf Fahrmann";"化曼";"450万英镑";"1988-09-27";"89";"196";"右脚";"德国";"2020-06-30"
"蒂姆·克鲁尔";"Tim Krul";"添古爾";"270万英镑";"1988-04-03";"75";"193";"左脚";"荷兰";"2022-06-30"
"麦高文";"Michael McGovern";"麥高雲";"31.5万英镑";"1984-07-12";"89";"190";"右脚";"北爱尔兰";"2021-06-30"
"克里斯托夫.齐默尔曼";"Christoph Zimmermann";"克里斯托夫.齊默爾曼";"315万英镑";"1993-01-12";"";"194";"右脚";"德国";"2023-06-30"
"格兰特·汉利";"Grant Hanley";"G.漢利";"270万英镑";"1991-11-20";"76";"188";"右脚";"苏格兰";"2023-06-30"
"蒂姆.克洛泽";"Timm Klose";"T.高路斯";"270万英镑";"1988-05-09";"86";"195";"右脚";"瑞士、德国";"2022-06-30"
"山姆.布拉姆";"Sam Byram";"森拜林";"315万英镑";"1993-09-16";"75";"183";"右脚";"英格兰";"2023-06-30"
"本.戈弗雷";"Ben Godfrey";"B.格弗雷";"540万英镑";"1998-01-15";"";"183";"右脚";"英格兰";"2023-06-30"
"贾马尔刘易斯";"Jamal Lewis";"賈馬爾劉易斯";"450万英镑";"1998-01-25";"";"";"左脚";"北爱尔兰、英格兰";"2023-06-30"
"布什里";"Rocky Bushiri Kiranga";"布什裏";"108万英镑";"1999-11-30";"";"187";"右脚";"比利时";"2020-05-31"
"马克西米利.安亚伦斯";"Maximillian Aarons";"马克西米利.安亚伦斯";"720万英镑";"2000-01-04";"";"178";"右脚";"英格兰";"2024-06-30"
"肯尼.麦克莱恩";"Kenny Mclean";"簡尼麥連恩";"135万英镑";"1992-01-08";"";"180";"左脚";"苏格兰";"2021-06-30"
"马里奥-弗兰契奇";"Mario Vrancic";"M.華蘭錫";"315万英镑";"1989-05-23";"77";"187";"左脚";"波黑、德国";"2021-06-30"
"亚历桑德·特泰";"Alexander Tettey";"A.泰迪";"180万英镑";"1986-04-04";"68";"181";"右脚";"挪威、加纳";"2020-06-30"
"埃尔南德斯";"Onel Hernandez";"奧奴靴南德斯";"360万英镑";"1993-02-01";"69";"172";"右脚";"古巴、德国";"2023-06-30"
"伊布拉希姆·丁加利";"Ibrahim Amadou";"艾馬杜";"630万英镑";"1993-04-06";"81";"183";"右脚";"法国、喀麦隆";"2020-06-30"
"莫雷特斯.莱特纳";"Moritz Leitner";"M.利特拿";"135万英镑";"1992-12-08";"65";"174";"右脚";"德国、奥地利";"2022-06-30"
"本.马素尔";"Ben Marshall";"賓馬素爾";"135万英镑";"1991-03-29";"73";"180";"右脚";"英格兰";"2022-06-30"
"特里布尔";"Tom Trybull";"特利貝爾";"180万英镑";"1993-03-09";"76";"181";"右脚";"德国";"2022-06-30"
"O.杜达";"Ondrej Duda";"O.杜達";"1170万英镑";"1994-12-05";"64";"181";"右脚";"斯洛伐克";"2021-06-30"
"马科·史托奧珀曼";"Marco Stiepermann";"史迪柏文";"315万英镑";"1991-02-09";"83";"190";"左脚";"德国";"2022-06-30"
"埃米利亚诺";"Emiliano Buendia Stati";"布恩迪亞";"720万英镑";"1996-12-25";"";"172";"右脚";"阿根廷、西班牙";"2024-06-30"
"鲁普";"Lukas Rupp";"L.盧普";"270万英镑";"1991-01-08";"64";"178";"右脚";"德国";"2020-06-30"
"法美禾";"Akin Famewo";"法美禾";"2.3万英镑";"1998-11-09";"";"180";"";"英格兰、尼日利亚";"2018-06-30"
"托德坎特";"Todd Cantwell";"托德坎特";"90万英镑";"1998-02-27";"";"177";"右脚";"英格兰";"2022-06-30"
"德尔米奇";"Josip Drmic";"迪米斯";"270万英镑";"1992-08-08";"70";"184";"右脚";"瑞士、克罗地亚";"2022-06-30"
"特姆.普基";"Teemu Pukki";"普基";"540万英镑";"1990-03-29";"67";"180";"右脚";"芬兰";"2022-06-30"
"阿当伊达";"Adam Idah";"阿當伊達";"万英镑";"2001-02-11";"";"";"";"爱尔兰";""
"罗伊·霍奇森";"Roy Hodgson";"鶴臣";"万英镑";"1947-08-09";"0";"0";"";"英格兰";""
"韦恩.亨尼西";"Wayne Hennessey";"軒尼斯";"450万英镑";"1987-01-24";"72";"197";"右脚";"威尔士";"2021-06-30"
"瓜伊塔";"Vicente Guaita Panadero";"古亞達";"450万英镑";"1987-01-10";"80";"190";"右脚";"西班牙";"2021-06-30"
"斯蒂芬·亨德森";"Stephen Henderson";"史堤芬 亨達臣";"45万英镑";"1988-05-02";"87";"188";"右脚";"爱尔兰";"2020-06-30"
"D.亨利";"Dion Henry";"D.亨利";"4.5万英镑";"1997-09-12";"";"192";"";"英格兰";"2019-06-30"
"马丁.凯利";"Martin Kelly";"馬田基利";"270万英镑";"1990-04-27";"77";"191";"右脚";"英格兰";"2021-06-30"
"詹姆斯.汤姆金斯";"James Tomkins";"湯堅斯";"720万英镑";"1989-03-29";"74";"192";"右脚";"英格兰";"2021-06-30"
"加里·卡希尔";"Gary Cahill";"加利卡希爾";"720万英镑";"1985-12-19";"71";"193";"右脚";"英格兰";"2021-06-30"
"帕特里克.范安霍尔特";"Patrick Van Aanholt";"雲安賀特";"900万英镑";"1990-08-29";"67";"176";"左脚";"荷兰、库拉索";"2021-06-30"
"J.沃德";"Joel Ward";"祖爾禾特";"360万英镑";"1989-10-29";"82";"186";"右脚";"英格兰";"2021-06-30"
"玛马杜.萨科";"Mamadou Sakho";"沙高";"1350万英镑";"1990-02-13";"83";"187";"左脚";"法国、塞内加尔";"2021-06-30"
"列迪华特";"Jairo Riedewald";"列迪華特";"450万英镑";"1996-09-09";"";"182";"左脚";"荷兰、苏利南共和国";"2022-06-30"
"斯科特.丹恩";"Scott Dann";"丹恩";"360万英镑";"1987-02-14";"76";"194";"右脚";"英格兰";"2020-06-30"
"S.伍茲";"Sam Woods";"S.伍茲";"万英镑";"1998-09-11";"";"";"";"英格兰";""
"蒂里克·米切尔";"Tyrick Mitchell";"T.米切爾";"万英镑";"1999-09-01";"";"";"";"英格兰";""
"迈耶尔";"Max Meyer";"麥斯美亞";"1350万英镑";"1995-09-18";"69";"173";"右脚";"德国";"2021-06-30"
"杰弗里.施鲁普";"Jeffrey Schlupp";"舒路普";"900万英镑";"1992-12-23";"80";"178";"左脚";"加纳、德国";"2021-06-30"
"汤森德";"Andros Townsend";"安杜斯唐辛";"1350万英镑";"1991-07-16";"76";"181";"左脚";"英格兰";"2021-06-30"
"L.米利沃耶维奇";"Luka Milivojevic";"米利禾積域";"1800万英镑";"1991-04-07";"68";"186";"右脚";"塞尔维亚";"2023-06-30"
"查克哈欧.库亚特";"Cheikhou Kouyate";"高耶迪";"900万英镑";"1989-12-21";"77";"189";"右脚";"塞内加尔、比利时";"2022-06-30"
"威尔弗雷德.扎哈";"Wilfried Zaha";"韋費特沙夏";"4050万英镑";"1992-11-10";"66";"180";"右脚";"科特迪瓦、英格兰";"2023-06-30"
"詹姆斯.麦克阿瑟";"James McArthur";"麥亞杜亞";"630万英镑";"1987-10-07";"64";"178";"双脚";"苏格兰";"2021-06-30"
"詹姆斯-麦卡锡";"Jamie McCarthy";"占士麥卡菲";"450万英镑";"1990-11-12";"72";"180";"右脚";"爱尔兰、苏格兰";"2022-06-30"
"达利";"James Daly";"達利";"0万英镑";"1995-01-09";"";"173";"";"爱尔兰";"2017-01-04"
"克里斯蒂安.本特克";"Christian Benteke";"賓迪基";"1350万英镑";"1990-12-03";"83";"190";"右脚";"比利时、刚果民主共和国";"2020-06-30"
"岑克-托松";"Cenk Tosun";"杜辛";"1350万英镑";"1991-06-07";"78";"183";"右脚";"土耳其、德国";"2022-06-30"
"乔丹·阿尤";"Jordan Ayew";"佐敦阿尤";"720万英镑";"1991-09-11";"80";"182";"右脚";"加纳、法国";"2022-06-30"
"康纳.维克汉姆";"Connor Wickham";"域咸";"270万英镑";"1993-03-31";"73";"189";"右脚";"英格兰、北爱尔兰";"2021-06-30"
"西恩·迪歇";"Sean Dyche";"戴治";"万英镑";"1971-06-28";"84";"183";"";"英格兰";""
"乔.哈特";"Joe Hart";"祖夏特";"540万英镑";"1987-04-19";"80";"196";"右脚";"英格兰";"2020-06-30"
"阿当.莱齐丁斯";"Adam Legzdins";"列斯甸斯";"22.5万英镑";"1986-11-28";"78";"190";"";"英格兰、拉脱维亚";"2020-06-30"
"尼克.波佩";"Nick Pope";"N.樸比";"900万英镑";"1992-04-19";"76";"197";"右脚";"英格兰";"2023-06-30"
"拜利";"Bailey Peacock-Farrell";"拜利";"135万英镑";"1996-10-29";"";"194";"左脚";"北爱尔兰、英格兰";"2023-06-30"
"本.米尔";"Ben Mee";"賓美";"900万英镑";"1989-09-21";"74";"180";"左脚";"英格兰";"2021-06-30"
"马菲.洛顿";"Matthew Lowton";"馬菲盧頓";"450万英镑";"1989-06-09";"78";"180";"右脚";"英格兰";"2021-06-30"
"凯文.隆";"Kevin Long";"奇雲朗治";"225万英镑";"1990-08-18";"83";"188";"右脚";"爱尔兰";"2021-06-30"
"本.吉布森";"Ben Gibson";"賓吉遜";"900万英镑";"1993-01-15";"78";"185";"左脚";"英格兰";"2022-06-30"
"皮特斯";"Erik Pieters";"比達斯";"450万英镑";"1988-08-07";"82";"183";"左脚";"荷兰";"2021-06-30"
"塔科夫斯基";"James Tarkowski";"達高斯基";"1620万英镑";"1992-11-19";"";"185";"右脚";"英格兰、波兰";"2022-06-30"
"菲利普.巴尔兹利";"Phil Bardsley";"巴士利";"135万英镑";"1985-06-28";"73";"180";"右脚";"苏格兰、英格兰";"2020-06-30"
"查理.泰勒";"Charlie Taylor";"查理.泰勒";"630万英镑";"1993-09-18";"70";"176";"左脚";"英格兰";"2021-06-30"
"古德蒙森";"Johann Berg Gudmundsson";"祖漢古蒙臣";"900万英镑";"1990-10-27";"";"186";"左脚";"冰岛";"2021-06-30"
"杰夫.亨德里克";"Jeff Hendrick";"亨特歷克";"900万英镑";"1992-01-31";"79";"185";"右脚";"爱尔兰";"2020-06-30"
"杰克.科克";"Jack Cork";"確克";"1350万英镑";"1989-06-25";"69";"185";"右脚";"英格兰";"2021-06-30"
"阿什利.韦斯特伍德";"Ashley Westwood";"韋斯活";"630万英镑";"1990-04-01";"71";"174";"右脚";"英格兰";"2020-06-30"
"罗比.布拉迪";"Robbie Brady";"羅比白蘭迪";"720万英镑";"1992-01-14";"71";"176";"左脚";"爱尔兰";"2020-06-30"
"阿隆.列农";"Aaron Lennon";"艾朗連儂";"450万英镑";"1987-04-16";"60";"165";"右脚";"英格兰、爱尔兰";"2020-06-30"
"德怀特麦克尼尔";"Dwight Mcneil";"德怀特麦克尼尔";"1350万英镑";"1999-11-22";"";"";"";"英格兰";"2023-06-30"
"马克·古德里齐";"Mace Goodridge";"M.古德里齊";"万英镑";"1999-09-13";"";"";"";"英格兰";""
"贾伊·罗德里格斯";"Jay Rodriguez";"積洛迪古斯";"900万英镑";"1989-07-29";"70";"185";"右脚";"英格兰、西班牙";"2021-06-30"
"马捷-维德拉";"Matej Vydra";"維特拉";"720万英镑";"1992-05-01";"";"180";"右脚";"捷克";"2021-06-30"
"阿什利.巴恩斯";"Ashley Barnes";"艾殊利班尼斯";"900万英镑";"1989-10-30";"77";"186";"右脚";"英格兰";"2021-06-30"
"克里斯.伍德";"Chris Wood";"基斯活特";"1620万英镑";"1991-12-07";"80";"191";"右脚";"新西兰";"2021-06-30"
"克里斯·怀尔德";"Chris Wilder";"懷爾德";"万英镑";"1967-09-23";"79";"180";"";"英格兰";""
"西蒙·摩尔";"Simon Moore";"西蒙摩亞";"31.5万英镑";"1990-05-19";"77";"191";"右脚";"英格兰";"2021-06-30"
"M.威尔贝斯";"Michael Verrips";"M.偉列普斯";"135万英镑";"1996-12-03";"68";"196";"右脚";"荷兰";"2023-06-30"
"D.亨德森";"Dean Henderson";"D·亨德森";"225万英镑";"1997-03-12";"";"188";"";"英格兰";"2020-05-31"
"菲尔·贾吉尔卡";"Phil Jagielka";"查積爾卡";"90万英镑";"1982-08-17";"83";"180";"右脚";"英格兰、波兰";"2020-06-30"
"克里斯·巴沙姆";"Chris Basham";"基斯巴斯咸";"90万英镑";"1988-07-20";"79";"190";"右脚";"英格兰";"2021-06-30"
"杰克.科尼尔";"Jack OConnell";"J.奥康内尔";"585万英镑";"1994-03-29";"";"191";"左脚";"英格兰";"2023-06-30"
"约翰·埃根";"John Egan";"J.艾根";"495万英镑";"1992-10-20";"";"185";"右脚";"爱尔兰";"2022-06-30"
"恩达.史蒂文斯";"Enda Stevens";"恩達史提芬斯";"315万英镑";"1990-07-09";"78";"183";"左脚";"爱尔兰";"2022-06-30"
"基兰.弗里曼";"Kieran Freeman";"K.費特文";"135万英镑";"1992-03-21";"";"178";"右脚";"威尔士、英格兰";"2020-06-30"
"乔治·巴尔多克";"George Baldock";"佐治巴鐸克";"90万英镑";"1993-01-26";"";"178";"右脚";"英格兰";"2020-06-30"
"基恩·布莱恩";"Kean Bryan";"K.布萊恩";"22.5万英镑";"1996-11-01";"";"185";"左脚";"英格兰、牙买加";"2021-06-30"
"J.伊斯特伍德";"Jake Eastwood";"J.伊斯特伍德";"9万英镑";"1996-10-03";"";"";"";"英格兰";"2020-06-30"
"杰克·罗德威尔";"Jack Rodwell";"魯迪威爾";"135万英镑";"1991-03-11";"70";"188";"右脚";"英格兰";"2019-06-30"
"约翰.弗莱克";"John Fleck";"約翰費歷克";"450万英镑";"1991-08-24";"72";"169";"左脚";"苏格兰";"2021-06-30"
"霍尔梅斯";"Ricky Holmes";"R.荷姆斯";"31.5万英镑";"1987-06-20";"75";"188";"双脚";"英格兰";"2020-06-30"
"卡鲁姆.罗宾逊";"Callum Robinson";"C.羅賓遜";"405万英镑";"1995-02-02";"68";"178";"右脚";"爱尔兰、英格兰";"2023-06-30"
"伦德斯特拉姆";"John Lundstram";"莊臣隆特史南";"45万英镑";"1994-02-18";"";"181";"左脚";"英格兰";"2020-06-30"
"本·奥斯本";"Ben Osborne";"本·奧斯本";"270万英镑";"1994-08-05";"";"176";"左脚";"英格兰";"2022-06-30"
"拉威尔.莫里森";"Ravel Morrison";"拿華摩利遜";"27万英镑";"1993-02-02";"71";"175";"右脚";"牙买加、英格兰";"2020-06-30"
"卢克.弗里曼";"Luke Freeman";"L.費特文";"315万英镑";"1992-03-22";"";"176";"左脚";"英格兰";"2022-06-30"
"奥利维尔·诺尔伍德";"Oliver Norwood";"O.羅活";"450万英镑";"1991-04-12";"71";"175";"右脚";"北爱尔兰、英格兰";"2021-06-30"
"M.贝西奇";"Muhamed Besic";"M.比錫";"450万英镑";"1992-09-10";"75";"180";"右脚";"波黑、德国";"2020-05-31"
"比利·夏普";"Billy Sharp";"比利沙柏";"225万英镑";"1986-02-05";"69";"175";"右脚";"英格兰";"2021-06-30"
"莱昂·克拉克";"Leon Clarke";"李昂奇勒";"45万英镑";"1985-02-10";"90";"188";"右脚";"英格兰";"2020-06-30"
"赖慕斯";"Lys Mousset";"莫錫";"315万英镑";"1996-02-08";"";"184";"右脚";"法国、塞内加尔";"2022-06-30"
"M.奥利华";"Oliver McBurnie";"麥般尼";"720万英镑";"1996-06-04";"";"188";"右脚";"苏格兰、英格兰";"2023-06-30"
"D.马科里克";"David McGoldrick";"D.馬科裏克";"180万英镑";"1987-11-29";"";"184";"右脚";"爱尔兰、英格兰";"2021-06-30"
"努诺";"Nuno Herlander Simoes Espirito Santo";"紐奴";"万英镑";"1974-01-25";"75";"188";"";"葡萄牙";""
"约翰.鲁迪";"John Ruddy";"約翰胡迪";"270万英镑";"1986-10-24";"97";"192";"左脚";"英格兰";"2020-06-30"
"鲁伊.帕特里西奥";"Rui Pedro dos Santos Patricio";"雷柏迪斯奧";"1800万英镑";"1988-02-15";"84";"190";"左脚";"葡萄牙";"2022-06-30"
"哈利伯戈因";"Harry Burgoyne";"哈利伯戈因";"18万英镑";"1996-12-28";"";"193";"右脚";"英格兰";"2020-06-30"
"桑德加德";"Andreas Sondergaard";"桑德加德";"万英镑";"2001-01-17";"";"";"";"丹麦";""
"威利.博利";"Willy Boly";"韋利保尼";"1080万英镑";"1991-02-03";"81";"195";"右脚";"法国、科特迪瓦";"2021-06-30"
"奥托";"Jonathan Castro Otto, Jonny";"奥托";"1800万英镑";"1994-03-03";"70";"175";"双脚";"西班牙";"2023-06-30"
"赖恩.本内特";"Ryan Bennett";"賴恩賓尼特";"630万英镑";"1990-03-06";"69";"188";"右脚";"英格兰";"2021-06-30"
"多赫蒂";"Matt Doherty";"M.杜靴迪";"1350万英镑";"1992-01-16";"73";"186";"右脚";"爱尔兰";"2023-06-30"
"奥福苏-阿耶赫";"Phil Ofosu-Ayeh";"P.艾耶";"27万英镑";"1991-09-15";"77";"181";"右脚";"加纳、德国";"2020-06-30"
"奥斯卡.布尔";"Oskar Buur";"奧斯卡.布爾";"8.5万英镑";"1998-03-31";"";"178";"";"丹麦";"2017-06-30"
"赫苏斯-巴列霍";"Jesus Vallejo Lazaro";"謝薩斯華利祖";"900万英镑";"1997-01-05";"";"184";"右脚";"西班牙";"2020-06-30"
"科阿迪";"Conor Coady";"C.高迪";"900万英镑";"1993-02-25";"73";"185";"右脚";"英格兰";"2023-06-30"
"西万.德斯兰德";"Sylvain Deslandes";"西萬·德斯蘭德";"9万英镑";"1997-04-25";"";"190";"左脚";"法国、喀麦隆";"2018-06-30"
"鲁本维纳格雷";"Ruben Vinagre";"鲁本维纳格雷";"630万英镑";"1999-04-09";"";"174";"左脚";"葡萄牙";"2024-06-30"
"马克思.基尔曼";"Max Kilman";"馬克思.基爾曼";"0万英镑";"1997-05-23";"";"";"左脚";"英格兰";"2020-06-30"
"L.理查德森";"Lewis Richards";"L.理查德森";"万英镑";"2001-10-15";"";"";"";"英格兰";""
"若奥.穆蒂尼奥";"Joao Filipe Iria Santos Moutinho";"摩天奴";"900万英镑";"1986-09-08";"61";"170";"右脚";"葡萄牙";"2020-06-30"
"杨明阳";"Mingyang Yang";"楊明陽";"22.5万英镑";"1995-07-11";"68";"172";"右脚";"瑞士、中国";"2018-06-30"
"R.赛斯";"Romain Saiss";"R.賽斯";"450万英镑";"1990-03-26";"76";"188";"右脚";"摩洛哥、法国";"2021-06-30"
"L.登东克尔";"Leander Dendoncker";"L.登東克爾";"1620万英镑";"1995-04-15";"";"188";"右脚";"比利时";"2019-06-30"
"阿达玛迪亚拉";"Adama Traore Diarra";"艾達馬泰奧利";"1350万英镑";"1996-01-25";"";"178";"右脚";"西班牙、马里";"2023-06-30"
"布鲁诺.若当";"Bruno Jordao";"布鲁诺.若当";"90万英镑";"1998-10-12";"";"180";"右脚";"葡萄牙";"2024-06-30"
"摩根.吉布斯";"Morgan Gibbs White";"摩根.吉布斯";"720万英镑";"2000-01-27";"";"171";"右脚";"英格兰";"2022-06-30"
"佩德罗内托";"Pedro Neto";"柏度尼圖";"225万英镑";"2000-03-09";"";"172";"左脚";"葡萄牙";"2024-06-30"
"迭戈";"Diego Joto";"迪奧高祖達";"3150万英镑";"1996-12-04";"";"178";"右脚";"葡萄牙";"2022-06-30"
"鲁本.内维斯";"Ruben Neves";"魯賓利維斯";"4050万英镑";"1997-03-13";"71";"180";"右脚";"葡萄牙";"2023-06-30"
"伯纳德·阿什利";"Bernard Patrick Ashley Sea";"B.施利";"万英镑";"1998-11-21";"";"";"";"英格兰";""
"瑞安.吉尔斯";"Ryan John Giles";"瑞安.吉爾斯";"0万英镑";"2000-01-26";"";"179";"";"英格兰";"2020-05-31"
"卢克·昆德尔";"Luke James Cundle";"L.昆德爾";"万英镑";"2002-04-26";"";"183";"";"英格兰";""
"劳尔·希门尼斯";"Raul Alonso Jimenez Rodriguez";"魯爾占美尼斯";"3150万英镑";"1991-05-05";"75";"188";"右脚";"墨西哥";"2023-06-30"
"尼格尔.皮尔森";"Nigel Pearson";"N.皮爾臣";"万英镑";"1963-08-21";"78";"185";"";"英格兰";""
"本·福斯特";"Ben Foster";"賓科士打";"270万英镑";"1983-04-03";"89";"193";"右脚";"英格兰";"2020-06-30"
